	source	target	weight	edge_sample	edge_color
784	Pseudomonas orientalis	Actinobaculum sp. oral taxon 183	0.985036562622	Mixed	#cccccc
785	Pseudomonas orientalis	Actinomyces naeslundii	1.0	Mixed	#cccccc
786	Pseudomonas orientalis	Anaerococcus hydrogenalis	1.0	Mixed	#cccccc
787	Pseudomonas orientalis	Campylobacter ureolyticus	1.0	Mixed	#cccccc
788	Pseudomonas orientalis	Comamonas testosteroni	1.0	Mixed	#cccccc
789	Pseudomonas orientalis	Corynebacterium matruchotii	0.981980506062	Mixed	#cccccc
790	Pseudomonas orientalis	Corynebacterium pyruviciproducens	0.979795897113	Mixed	#cccccc
791	Pseudomonas orientalis	Cupriavidus basilensis	1.0	Mixed	#cccccc
792	Pseudomonas orientalis	Dialister micraerophilus	0.984783558818	Mixed	#cccccc
793	Pseudomonas orientalis	Finegoldia magna	0.999493638482	Mixed	#cccccc
794	Pseudomonas orientalis	Herbaspirillum chlorophenolicum	1.0	Vaginal_introitus	#ff0000
795	Pseudomonas orientalis	Lactobacillus iners	0.975025192479	Mixed	#cccccc
796	Pseudomonas orientalis	Lactobacillus vaginalis	0.993883734674	Mixed	#cccccc
797	Pseudomonas orientalis	Lactococcus lactis	1.0	Mixed	#cccccc
798	Pseudomonas orientalis	Mobiluncus curtisii	0.992583333971	Mixed	#cccccc
799	Pseudomonas orientalis	Mycobacterium abscessus	0.99708312456	Vaginal_introitus	#ff0000
800	Pseudomonas orientalis	Mycobacterium chelonae	0.994445346141	Mixed	#cccccc
801	Pseudomonas orientalis	Nocardia otitidiscaviarum	0.971285862357	Mixed	#cccccc
802	Pseudomonas orientalis	Peptoniphilus grossensis	1.0	Mixed	#cccccc
803	Pseudomonas orientalis	Peptoniphilus harei	0.997366631506	Mixed	#cccccc
804	Pseudomonas orientalis	Peptoniphilus sp. BV3AC2	0.919145030018	Mixed	#cccccc
805	Pseudomonas orientalis	Peptoniphilus sp. BV3C26	1.0	Vaginal_introitus	#ff0000
806	Pseudomonas orientalis	Peptostreptococcus anaerobius	0.971285862357	Mixed	#cccccc
807	Pseudomonas orientalis	Porphyromonas uenonis	1.0	Mixed	#cccccc
808	Pseudomonas orientalis	Prevotella bivia	0.990867388614	Mixed	#cccccc
809	Pseudomonas orientalis	Prevotella buccalis	0.925820099773	Mixed	#cccccc
810	Pseudomonas orientalis	Prevotella disiens	0.978231976089	Mixed	#cccccc
811	Pseudomonas orientalis	Prevotella sp. S7-1-8	0.985036562622	Mixed	#cccccc
812	Pseudomonas orientalis	Prevotella timonensis	0.999283296742	Mixed	#cccccc
813	Pseudomonas orientalis	Propionibacterium humerusii	0.942809041582	Mixed	#cccccc
814	Pseudomonas orientalis	Pseudomonas aeruginosa	0.925820099773	Mixed	#cccccc
815	Pseudomonas orientalis	Pseudomonas fluorescens	0.999375585328	Vaginal_introitus	#ff0000
816	Pseudomonas orientalis	Pseudomonas frederiksbergensis	0.971285862357	Vaginal_introitus	#ff0000
817	Pseudomonas orientalis	Pseudomonas mandelii	1.0	Vaginal_introitus	#ff0000
818	Pseudomonas putida	Anaerococcus prevotii	0.943879807449	Mixed	#cccccc
819	Pseudomonas putida	Bacteroides sp. 2_2_4	1.0	Mixed	#cccccc
820	Pseudomonas putida	Lactobacillus oris	1.0	Mixed	#cccccc
821	Pseudomonas putida	Pseudomonas aeruginosa	0.878310065654	Anterior_nares	#8000ff
822	Pseudomonas sp. Ag1	Actinomyces massiliensis	0.989159571395	Mixed	#cccccc
823	Pseudomonas sp. Ag1	Actinomyces naeslundii	0.971285862357	Mixed	#cccccc
824	Pseudomonas sp. Ag1	Anaerococcus hydrogenalis	0.971285862357	Mixed	#cccccc
825	Pseudomonas sp. Ag1	Anaerococcus prevotii	0.952562671547	Mixed	#cccccc
826	Pseudomonas sp. Ag1	Campylobacter ureolyticus	0.971285862357	Mixed	#cccccc
827	Pseudomonas sp. Ag1	Comamonas testosteroni	0.971285862357	Mixed	#cccccc
828	Pseudomonas sp. Ag1	Corynebacterium matruchotii	0.953783782648	Mixed	#cccccc
829	Pseudomonas sp. Ag1	Corynebacterium pyruviciproducens	0.999244998005	Mixed	#cccccc
830	Pseudomonas sp. Ag1	Cupriavidus basilensis	0.971285862357	Mixed	#cccccc
831	Pseudomonas sp. Ag1	Dialister micraerophilus	0.956506348162	Mixed	#cccccc
832	Pseudomonas sp. Ag1	Finegoldia magna	0.977383140396	Mixed	#cccccc
833	Pseudomonas sp. Ag1	Herbaspirillum chlorophenolicum	0.971285862357	Vaginal_introitus	#ff0000
834	Pseudomonas sp. Ag1	Lactobacillus iners	0.947028184897	Mixed	#cccccc
835	Pseudomonas sp. Ag1	Lactobacillus vaginalis	0.954619162312	Mixed	#cccccc
836	Pseudomonas sp. Ag1	Lactococcus lactis	0.971285862357	Mixed	#cccccc
837	Pseudomonas sp. Ag1	Levyella massiliensis	0.989159571395	Mixed	#cccccc
838	Pseudomonas sp. Ag1	Mobiluncus curtisii	0.935159694712	Mixed	#cccccc
839	Pseudomonas sp. Ag1	Mycobacterium abscessus	0.950294253558	Vaginal_introitus	#ff0000
840	Pseudomonas sp. Ag1	Mycobacterium chelonae	0.99093231648	Mixed	#cccccc
841	Pseudomonas sp. Ag1	Nocardia otitidiscaviarum	1.0	Mixed	#cccccc
842	Pseudomonas sp. Ag1	Peptoniphilus grossensis	0.971285862357	Mixed	#cccccc
843	Pseudomonas sp. Ag1	Peptoniphilus harei	0.95401325142	Mixed	#cccccc
844	Pseudomonas sp. Ag1	Peptoniphilus sp. BV3C26	0.971285862357	Vaginal_introitus	#ff0000
845	Pseudomonas sp. Ag1	Peptostreptococcus anaerobius	1.0	Mixed	#cccccc
846	Pseudomonas sp. Ag1	Porphyromonas uenonis	0.971285862357	Mixed	#cccccc
847	Pseudomonas sp. Ag1	Prevotella bivia	0.994496002232	Mixed	#cccccc
848	Pseudomonas sp. Ag1	Prevotella buccalis	0.989159571395	Mixed	#cccccc
849	Pseudomonas sp. Ag1	Prevotella sp. S7-1-8	0.997755748059	Mixed	#cccccc
850	Pseudomonas sp. Ag1	Prevotella timonensis	0.96539015073	Mixed	#cccccc
851	Pseudomonas sp. Ag1	Propionibacterium humerusii	0.961523947641	Mixed	#cccccc
852	Pseudomonas sp. Ag1	Pseudomonas aeruginosa	0.989159571395	Mixed	#cccccc
853	Pseudomonas sp. Ag1	Pseudomonas fluorescens	0.965825980328	Vaginal_introitus	#ff0000
854	Pseudomonas sp. Ag1	Pseudomonas mandelii	0.971285862357	Vaginal_introitus	#ff0000
855	Pseudomonas sp. Ag1	Pseudomonas orientalis	0.971285862357	Vaginal_introitus	#ff0000
856	Pseudomonas sp. DSM 28142	Actinobaculum sp. oral taxon 183	0.985036562622	Mixed	#cccccc
857	Pseudomonas sp. DSM 28142	Anaerococcus hydrogenalis	1.0	Mixed	#cccccc
858	Pseudomonas sp. DSM 28142	Campylobacter ureolyticus	1.0	Mixed	#cccccc
859	Pseudomonas sp. DSM 28142	Comamonas testosteroni	1.0	Mixed	#cccccc
860	Pseudomonas sp. DSM 28142	Corynebacterium matruchotii	0.981980506062	Mixed	#cccccc
861	Pseudomonas sp. DSM 28142	Corynebacterium pyruviciproducens	0.979795897113	Mixed	#cccccc
862	Pseudomonas sp. DSM 28142	Cupriavidus basilensis	1.0	Mixed	#cccccc
863	Pseudomonas sp. DSM 28142	Dialister micraerophilus	0.984783558818	Mixed	#cccccc
864	Pseudomonas sp. DSM 28142	Finegoldia magna	0.999493638482	Mixed	#cccccc
865	Pseudomonas sp. DSM 28142	Herbaspirillum chlorophenolicum	1.0	Vaginal_introitus	#ff0000
866	Pseudomonas sp. DSM 28142	Lactobacillus iners	0.975025192479	Mixed	#cccccc
867	Pseudomonas sp. DSM 28142	Lactobacillus vaginalis	0.993883734674	Mixed	#cccccc
868	Pseudomonas sp. DSM 28142	Lactococcus lactis	1.0	Mixed	#cccccc
869	Pseudomonas sp. DSM 28142	Levyella massiliensis	0.925820099773	Mixed	#cccccc
870	Pseudomonas sp. DSM 28142	Mobiluncus curtisii	0.992583333971	Mixed	#cccccc
871	Pseudomonas sp. DSM 28142	Mycobacterium abscessus	0.99708312456	Vaginal_introitus	#ff0000
872	Pseudomonas sp. DSM 28142	Mycobacterium chelonae	0.994445346141	Mixed	#cccccc
873	Pseudomonas sp. DSM 28142	Nocardia otitidiscaviarum	0.971285862357	Mixed	#cccccc
874	Pseudomonas sp. DSM 28142	Peptoniphilus grossensis	1.0	Mixed	#cccccc
875	Pseudomonas sp. DSM 28142	Peptoniphilus harei	0.997366631506	Mixed	#cccccc
876	Pseudomonas sp. DSM 28142	Peptoniphilus sp. BV3C26	1.0	Vaginal_introitus	#ff0000
877	Pseudomonas sp. DSM 28142	Peptostreptococcus anaerobius	0.971285862357	Mixed	#cccccc
878	Pseudomonas sp. DSM 28142	Porphyromonas uenonis	1.0	Mixed	#cccccc
879	Pseudomonas sp. DSM 28142	Prevotella bivia	0.990867388614	Mixed	#cccccc
880	Pseudomonas sp. DSM 28142	Prevotella disiens	0.978231976089	Mixed	#cccccc
881	Pseudomonas sp. DSM 28142	Prevotella sp. S7-1-8	0.985036562622	Mixed	#cccccc
882	Pseudomonas sp. DSM 28142	Prevotella timonensis	0.999283296742	Mixed	#cccccc
883	Pseudomonas sp. DSM 28142	Propionibacterium humerusii	0.942809041582	Mixed	#cccccc
884	Pseudomonas sp. DSM 28142	Pseudomonas fluorescens	0.999375585328	Vaginal_introitus	#ff0000
885	Pseudomonas sp. DSM 28142	Pseudomonas frederiksbergensis	0.971285862357	Vaginal_introitus	#ff0000
886	Pseudomonas sp. DSM 28142	Pseudomonas mandelii	1.0	Vaginal_introitus	#ff0000
887	Pseudomonas sp. DSM 28142	Pseudomonas orientalis	1.0	Vaginal_introitus	#ff0000
888	Pseudomonas sp. DSM 28142	Pseudomonas sp. Ag1	0.971285862357	Vaginal_introitus	#ff0000
889	Pseudomonas sp. DSM 29164	Actinobaculum massiliense	1.0	Vaginal_introitus	#ff0000
890	Pseudomonas sp. DSM 29164	Anaerococcus prevotii	0.943879807449	Mixed	#cccccc
891	Pseudomonas sp. DSM 29164	Arcanobacterium haemolyticum	1.0	Mixed	#cccccc
892	Pseudomonas sp. DSM 29164	Bacteroides dorei	1.0	Mixed	#cccccc
893	Pseudomonas sp. DSM 29164	Bacteroides gallinarum	1.0	Mixed	#cccccc
894	Pseudomonas sp. DSM 29164	[Eubacterium] rectale	1.0	Mixed	#cccccc
895	Pseudomonas sp. DSM 29164	Lachnospiraceae bacterium TF01-11	1.0	Mixed	#cccccc
896	Pseudomonas sp. DSM 29164	Levyella massiliensis	0.878310065654	Mixed	#cccccc
897	Pseudomonas sp. DSM 29164	Pseudomonas aeruginosa	0.878310065654	Mixed	#cccccc
898	Pseudomonas sp. DSM 29167	Actinobaculum sp. oral taxon 183	0.997755748059	Mixed	#cccccc
899	Pseudomonas sp. DSM 29167	Actinomyces naeslundii	0.971285862357	Mixed	#cccccc
900	Pseudomonas sp. DSM 29167	Anaerococcus hydrogenalis	0.971285862357	Mixed	#cccccc
901	Pseudomonas sp. DSM 29167	Campylobacter ureolyticus	0.971285862357	Mixed	#cccccc
902	Pseudomonas sp. DSM 29167	Comamonas testosteroni	0.971285862357	Mid_vagina	#52f5cb
903	Pseudomonas sp. DSM 29167	Corynebacterium aurimucosum	0.952562671547	Mixed	#cccccc
904	Pseudomonas sp. DSM 29167	Corynebacterium matruchotii	0.953783782648	Mixed	#cccccc
905	Pseudomonas sp. DSM 29167	Cupriavidus basilensis	0.971285862357	Mid_vagina	#52f5cb
906	Pseudomonas sp. DSM 29167	Finegoldia magna	0.96420494075	Mixed	#cccccc
907	Pseudomonas sp. DSM 29167	Herbaspirillum chlorophenolicum	0.971285862357	Mixed	#cccccc
908	Pseudomonas sp. DSM 29167	Lactobacillus iners	0.947028184897	Mixed	#cccccc
909	Pseudomonas sp. DSM 29167	Lactobacillus vaginalis	0.976071278319	Mixed	#cccccc
910	Pseudomonas sp. DSM 29167	Lactococcus lactis	0.971285862357	Mixed	#cccccc
911	Pseudomonas sp. DSM 29167	Mobiluncus curtisii	0.993004624282	Mixed	#cccccc
912	Pseudomonas sp. DSM 29167	Mycobacterium abscessus	0.986611231401	Mixed	#cccccc
913	Pseudomonas sp. DSM 29167	Mycobacterium chelonae	0.940849094708	Mid_vagina	#52f5cb
914	Pseudomonas sp. DSM 29167	Peptoniphilus grossensis	0.971285862357	Mixed	#cccccc
915	Pseudomonas sp. DSM 29167	Peptoniphilus harei	0.983442966117	Mixed	#cccccc
916	Pseudomonas sp. DSM 29167	Peptoniphilus sp. BV3AC2	0.892752573112	Mixed	#cccccc
917	Pseudomonas sp. DSM 29167	Peptoniphilus sp. BV3C26	0.971285862357	Mixed	#cccccc
918	Pseudomonas sp. DSM 29167	Porphyromonas uenonis	0.971285862357	Mixed	#cccccc
919	Pseudomonas sp. DSM 29167	Prevotella bivia	0.93033496983	Mixed	#cccccc
920	Pseudomonas sp. DSM 29167	Prevotella disiens	0.978647175136	Mixed	#cccccc
921	Pseudomonas sp. DSM 29167	Prevotella sp. S7-1-8	0.915748426301	Mixed	#cccccc
922	Pseudomonas sp. DSM 29167	Prevotella timonensis	0.975789326501	Mixed	#cccccc
923	Pseudomonas sp. DSM 29167	Pseudomonas fluorescens	0.9755327741	Mixed	#cccccc
924	Pseudomonas sp. DSM 29167	Pseudomonas frederiksbergensis	1.0	Mixed	#cccccc
925	Pseudomonas sp. DSM 29167	Pseudomonas mandelii	0.971285862357	Mixed	#cccccc
926	Pseudomonas sp. DSM 29167	Pseudomonas orientalis	0.971285862357	Mixed	#cccccc
927	Pseudomonas sp. DSM 29167	Pseudomonas sp. DSM 28142	0.971285862357	Mixed	#cccccc
928	Pseudomonas sp. ES3-33	Actinomyces sp. oral taxon 448	1.0	Mixed	#cccccc
929	Pseudomonas sp. ES3-33	Anaerococcus prevotii	0.943879807449	Mixed	#cccccc
930	Pseudomonas sp. ES3-33	Burkholderiales bacterium 1_1_47	1.0	Mixed	#cccccc
931	Pseudomonas sp. ES3-33	Campylobacter hominis	1.0	Mixed	#cccccc
932	Pseudomonas sp. Eur1 9.41	Actinobaculum sp. oral taxon 183	0.961719618923	Mixed	#cccccc
933	Pseudomonas sp. Eur1 9.41	Actinomyces massiliensis	0.959021028647	Mixed	#cccccc
934	Pseudomonas sp. Eur1 9.41	Actinomyces naeslundii	0.994188528768	Mixed	#cccccc
935	Pseudomonas sp. Eur1 9.41	Anaerococcus hydrogenalis	0.994188528768	Mixed	#cccccc
936	Pseudomonas sp. Eur1 9.41	Campylobacter ureolyticus	0.994188528768	Mixed	#cccccc
937	Pseudomonas sp. Eur1 9.41	Comamonas testosteroni	0.994188528768	Mixed	#cccccc
938	Pseudomonas sp. Eur1 9.41	Corynebacterium matruchotii	0.982119705227	Mixed	#cccccc
939	Pseudomonas sp. Eur1 9.41	Corynebacterium pyruviciproducens	0.994517149498	Mixed	#cccccc
940	Pseudomonas sp. Eur1 9.41	Cupriavidus basilensis	0.994188528768	Mixed	#cccccc
941	Pseudomonas sp. Eur1 9.41	Dialister micraerophilus	0.982164266935	Mixed	#cccccc
942	Pseudomonas sp. Eur1 9.41	Finegoldia magna	0.996027500411	Mixed	#cccccc
943	Pseudomonas sp. Eur1 9.41	Herbaspirillum chlorophenolicum	0.994188528768	Vaginal_introitus	#ff0000
944	Pseudomonas sp. Eur1 9.41	Lactobacillus iners	0.962489816378	Mixed	#cccccc
945	Pseudomonas sp. Eur1 9.41	Lactobacillus vaginalis	0.980218723647	Mixed	#cccccc
946	Pseudomonas sp. Eur1 9.41	Lactococcus lactis	0.994188528768	Mixed	#cccccc
947	Pseudomonas sp. Eur1 9.41	Levyella massiliensis	0.959021028647	Mixed	#cccccc
948	Pseudomonas sp. Eur1 9.41	Mobiluncus curtisii	0.974405914029	Mixed	#cccccc
949	Pseudomonas sp. Eur1 9.41	Mycobacterium abscessus	0.983497788536	Vaginal_introitus	#ff0000
950	Pseudomonas sp. Eur1 9.41	Mycobacterium chelonae	0.999410143561	Mixed	#cccccc
951	Pseudomonas sp. Eur1 9.41	Nocardia otitidiscaviarum	0.989926851148	Mixed	#cccccc
952	Pseudomonas sp. Eur1 9.41	Peptoniphilus grossensis	0.994188528768	Mixed	#cccccc
953	Pseudomonas sp. Eur1 9.41	Peptoniphilus harei	0.984580692689	Mixed	#cccccc
954	Pseudomonas sp. Eur1 9.41	Peptoniphilus sp. BV3C26	0.994188528768	Vaginal_introitus	#ff0000
955	Pseudomonas sp. Eur1 9.41	Peptostreptococcus anaerobius	0.989926851148	Mixed	#cccccc
956	Pseudomonas sp. Eur1 9.41	Porphyromonas uenonis	0.994188528768	Mixed	#cccccc
957	Pseudomonas sp. Eur1 9.41	Prevotella bivia	0.998872989173	Mixed	#cccccc
958	Pseudomonas sp. Eur1 9.41	Prevotella buccalis	0.959021028647	Mixed	#cccccc
959	Pseudomonas sp. Eur1 9.41	Prevotella disiens	0.958570285618	Mixed	#cccccc
960	Pseudomonas sp. Eur1 9.41	Prevotella sp. S7-1-8	0.99690448303	Mixed	#cccccc
961	Pseudomonas sp. Eur1 9.41	Prevotella timonensis	0.990289048811	Mixed	#cccccc
962	Pseudomonas sp. Eur1 9.41	Propionibacterium humerusii	0.948555442151	Mixed	#cccccc
963	Pseudomonas sp. Eur1 9.41	Pseudomonas aeruginosa	0.959021028647	Mixed	#cccccc
964	Pseudomonas sp. Eur1 9.41	Pseudomonas fluorescens	0.992377841375	Vaginal_introitus	#ff0000
965	Pseudomonas sp. Eur1 9.41	Pseudomonas mandelii	0.994188528768	Vaginal_introitus	#ff0000
966	Pseudomonas sp. Eur1 9.41	Pseudomonas orientalis	0.994188528768	Vaginal_introitus	#ff0000
967	Pseudomonas sp. Eur1 9.41	Pseudomonas sp. Ag1	0.989926851148	Vaginal_introitus	#ff0000
968	Pseudomonas sp. Eur1 9.41	Pseudomonas sp. DSM 28142	0.994188528768	Vaginal_introitus	#ff0000
969	Pseudomonas sp. Eur1 9.41	Pseudomonas sp. DSM 29167	0.941355673872	Mixed	#cccccc
970	Pseudomonas sp. FH1	Actinobaculum sp. oral taxon 183	0.998058329142	Mixed	#cccccc
971	Pseudomonas sp. FH1	Actinomyces naeslundii	0.993858693196	Mixed	#cccccc
972	Pseudomonas sp. FH1	Anaerococcus hydrogenalis	0.993858693196	Mixed	#cccccc
973	Pseudomonas sp. FH1	Campylobacter ureolyticus	0.993858693196	Mixed	#cccccc
974	Pseudomonas sp. FH1	Comamonas testosteroni	0.993858693196	Mixed	#cccccc
975	Pseudomonas sp. FH1	Corynebacterium matruchotii	0.975949862498	Mixed	#cccccc
976	Pseudomonas sp. FH1	Corynebacterium pyruviciproducens	0.951647336497	Mixed	#cccccc
977	Pseudomonas sp. FH1	Cupriavidus basilensis	0.993858693196	Mixed	#cccccc
978	Pseudomonas sp. FH1	Dialister micraerophilus	0.978735700847	Mixed	#cccccc
979	Pseudomonas sp. FH1	Finegoldia magna	0.990290790716	Mixed	#cccccc
980	Pseudomonas sp. FH1	Herbaspirillum chlorophenolicum	0.993858693196	Vaginal_introitus	#ff0000
981	Pseudomonas sp. FH1	Lactobacillus iners	0.969037263631	Mixed	#cccccc
982	Pseudomonas sp. FH1	Lactobacillus vaginalis	0.992768777558	Mixed	#cccccc
983	Pseudomonas sp. FH1	Lactococcus lactis	0.993858693196	Mixed	#cccccc
984	Pseudomonas sp. FH1	Levyella massiliensis	0.878310065654	Mixed	#cccccc
985	Pseudomonas sp. FH1	Mobiluncus curtisii	0.999939678486	Mixed	#cccccc
986	Pseudomonas sp. FH1	Mycobacterium abscessus	0.999405410709	Vaginal_introitus	#ff0000
987	Pseudomonas sp. FH1	Mycobacterium chelonae	0.976691069569	Mixed	#cccccc
988	Pseudomonas sp. FH1	Nocardia otitidiscaviarum	0.938993964303	Mixed	#cccccc
989	Pseudomonas sp. FH1	Peptoniphilus grossensis	0.993858693196	Mixed	#cccccc
990	Pseudomonas sp. FH1	Peptoniphilus harei	0.998085511965	Mixed	#cccccc
991	Pseudomonas sp. FH1	Peptoniphilus sp. BV3C26	0.993858693196	Vaginal_introitus	#ff0000
992	Pseudomonas sp. FH1	Peptostreptococcus anaerobius	0.938993964303	Mixed	#cccccc
993	Pseudomonas sp. FH1	Porphyromonas uenonis	0.993858693196	Mixed	#cccccc
994	Pseudomonas sp. FH1	Prevotella bivia	0.969861226039	Mixed	#cccccc
995	Pseudomonas sp. FH1	Prevotella buccalis	0.878310065654	Mixed	#cccccc
996	Pseudomonas sp. FH1	Prevotella disiens	0.985481958217	Mixed	#cccccc
997	Pseudomonas sp. FH1	Prevotella sp. S7-1-8	0.959915972614	Mixed	#cccccc
998	Pseudomonas sp. FH1	Prevotella timonensis	0.995564767386	Mixed	#cccccc
999	Pseudomonas sp. FH1	Pseudomonas fluorescens	0.995495472594	Vaginal_introitus	#ff0000
1000	Pseudomonas sp. FH1	Pseudomonas frederiksbergensis	0.991647831461	Vaginal_introitus	#ff0000
1001	Pseudomonas sp. FH1	Pseudomonas mandelii	0.993858693196	Vaginal_introitus	#ff0000
1002	Pseudomonas sp. FH1	Pseudomonas orientalis	0.993858693196	Vaginal_introitus	#ff0000
1003	Pseudomonas sp. FH1	Pseudomonas sp. Ag1	0.938993964303	Vaginal_introitus	#ff0000
1004	Pseudomonas sp. FH1	Pseudomonas sp. DSM 28142	0.993858693196	Vaginal_introitus	#ff0000
1005	Pseudomonas sp. FH1	Pseudomonas sp. DSM 29167	0.991647831461	Mixed	#cccccc
1006	Pseudomonas sp. FH1	Pseudomonas sp. Eur1 9.41	0.976787462263	Vaginal_introitus	#ff0000
1007	Pseudomonas sp. NBRC 111132	Actinobaculum sp. oral taxon 183	0.986368723277	Mixed	#cccccc
1008	Pseudomonas sp. NBRC 111132	Actinomyces naeslundii	0.99948999345	Mixed	#cccccc
1009	Pseudomonas sp. NBRC 111132	Anaerococcus hydrogenalis	0.99948999345	Mixed	#cccccc
1010	Pseudomonas sp. NBRC 111132	Campylobacter ureolyticus	0.99948999345	Mixed	#cccccc
1011	Pseudomonas sp. NBRC 111132	Comamonas testosteroni	0.99948999345	Mixed	#cccccc
1012	Pseudomonas sp. NBRC 111132	Corynebacterium matruchotii	0.987169426903	Mixed	#cccccc
1013	Pseudomonas sp. NBRC 111132	Corynebacterium pyruviciproducens	0.977167290017	Mixed	#cccccc
1014	Pseudomonas sp. NBRC 111132	Cupriavidus basilensis	0.99948999345	Mixed	#cccccc
1015	Pseudomonas sp. NBRC 111132	Dialister micraerophilus	0.987302124966	Mixed	#cccccc
1016	Pseudomonas sp. NBRC 111132	Finegoldia magna	0.998217406376	Mixed	#cccccc
1017	Pseudomonas sp. NBRC 111132	Herbaspirillum chlorophenolicum	0.99948999345	Vaginal_introitus	#ff0000
1018	Pseudomonas sp. NBRC 111132	Lactobacillus iners	0.967842430045	Mixed	#cccccc
1019	Pseudomonas sp. NBRC 111132	Lactobacillus vaginalis	0.990977386475	Mixed	#cccccc
1020	Pseudomonas sp. NBRC 111132	Lactococcus lactis	0.99948999345	Mixed	#cccccc
1021	Pseudomonas sp. NBRC 111132	Levyella massiliensis	0.921324673608	Mixed	#cccccc
1022	Pseudomonas sp. NBRC 111132	Mobiluncus curtisii	0.993371123591	Mixed	#cccccc
1023	Pseudomonas sp. NBRC 111132	Mycobacterium abscessus	0.997387030586	Vaginal_introitus	#ff0000
1024	Pseudomonas sp. NBRC 111132	Mycobacterium chelonae	0.992817791308	Mixed	#cccccc
1025	Pseudomonas sp. NBRC 111132	Nocardia otitidiscaviarum	0.968258003249	Mixed	#cccccc
1026	Pseudomonas sp. NBRC 111132	Peptoniphilus grossensis	0.99948999345	Mixed	#cccccc
1027	Pseudomonas sp. NBRC 111132	Peptoniphilus harei	0.996857967991	Mixed	#cccccc
1028	Pseudomonas sp. NBRC 111132	Peptoniphilus sp. BV3C26	0.99948999345	Vaginal_introitus	#ff0000
1029	Pseudomonas sp. NBRC 111132	Peptostreptococcus anaerobius	0.968258003249	Mixed	#cccccc
1030	Pseudomonas sp. NBRC 111132	Porphyromonas uenonis	0.99948999345	Mixed	#cccccc
1031	Pseudomonas sp. NBRC 111132	Prevotella bivia	0.988926732451	Mixed	#cccccc
1032	Pseudomonas sp. NBRC 111132	Prevotella disiens	0.97900837538	Mixed	#cccccc
1033	Pseudomonas sp. NBRC 111132	Prevotella sp. S7-1-8	0.98269965177	Mixed	#cccccc
1034	Pseudomonas sp. NBRC 111132	Prevotella timonensis	0.99807575487	Mixed	#cccccc
1035	Pseudomonas sp. NBRC 111132	Pseudomonas aeruginosa	0.921324673608	Mixed	#cccccc
1036	Pseudomonas sp. NBRC 111132	Pseudomonas fluorescens	0.999951621035	Vaginal_introitus	#ff0000
1037	Pseudomonas sp. NBRC 111132	Pseudomonas frederiksbergensis	0.973322997163	Vaginal_introitus	#ff0000
