	source	target	weight	edge_sample	edge_color
1038	Pseudomonas sp. NBRC 111132	Pseudomonas mandelii	0.99948999345	Vaginal_introitus	#ff0000
1039	Pseudomonas sp. NBRC 111132	Pseudomonas orientalis	0.99948999345	Vaginal_introitus	#ff0000
1040	Pseudomonas sp. NBRC 111132	Pseudomonas sp. Ag1	0.968258003249	Vaginal_introitus	#ff0000
1041	Pseudomonas sp. NBRC 111132	Pseudomonas sp. DSM 28142	0.99948999345	Vaginal_introitus	#ff0000
1042	Pseudomonas sp. NBRC 111132	Pseudomonas sp. DSM 29167	0.973322997163	Mixed	#cccccc
1043	Pseudomonas sp. NBRC 111132	Pseudomonas sp. Eur1 9.41	0.993526263797	Vaginal_introitus	#ff0000
1044	Pseudomonas sp. NBRC 111132	Pseudomonas sp. FH1	0.994529706285	Vaginal_introitus	#ff0000
1045	Pseudomonas sp. NBRC 111134	Actinobaculum sp. oral taxon 183	0.999279668554	Mixed	#cccccc
1046	Pseudomonas sp. NBRC 111134	Actinomyces naeslundii	0.990867388614	Mixed	#cccccc
1047	Pseudomonas sp. NBRC 111134	Anaerococcus hydrogenalis	0.990867388614	Mixed	#cccccc
1048	Pseudomonas sp. NBRC 111134	Campylobacter ureolyticus	0.990867388614	Mixed	#cccccc
1049	Pseudomonas sp. NBRC 111134	Comamonas testosteroni	0.990867388614	Mixed	#cccccc
1050	Pseudomonas sp. NBRC 111134	Corynebacterium matruchotii	0.973012459711	Mixed	#cccccc
1051	Pseudomonas sp. NBRC 111134	Corynebacterium pyruviciproducens	0.943879807449	Mixed	#cccccc
1052	Pseudomonas sp. NBRC 111134	Cupriavidus basilensis	0.990867388614	Mixed	#cccccc
1053	Pseudomonas sp. NBRC 111134	Dialister micraerophilus	0.975789913276	Mixed	#cccccc
1054	Pseudomonas sp. NBRC 111134	Finegoldia magna	0.986631241048	Mixed	#cccccc
1055	Pseudomonas sp. NBRC 111134	Herbaspirillum chlorophenolicum	0.990867388614	Vaginal_introitus	#ff0000
1056	Pseudomonas sp. NBRC 111134	Lactobacillus iners	0.966120666305	Mixed	#cccccc
1057	Pseudomonas sp. NBRC 111134	Lactobacillus vaginalis	0.990886036199	Mixed	#cccccc
1058	Pseudomonas sp. NBRC 111134	Lactococcus lactis	0.990867388614	Mixed	#cccccc
1059	Pseudomonas sp. NBRC 111134	Mobiluncus curtisii	0.999910430382	Mixed	#cccccc
1060	Pseudomonas sp. NBRC 111134	Mycobacterium abscessus	0.998268580528	Vaginal_introitus	#ff0000
1061	Pseudomonas sp. NBRC 111134	Mycobacterium chelonae	0.971170985384	Mixed	#cccccc
1062	Pseudomonas sp. NBRC 111134	Nocardia otitidiscaviarum	0.93033496983	Mixed	#cccccc
1063	Pseudomonas sp. NBRC 111134	Peptoniphilus grossensis	0.990867388614	Mixed	#cccccc
1064	Pseudomonas sp. NBRC 111134	Peptoniphilus harei	0.996597800196	Mixed	#cccccc
1065	Pseudomonas sp. NBRC 111134	Peptoniphilus sp. BV3C26	0.990867388614	Vaginal_introitus	#ff0000
1066	Pseudomonas sp. NBRC 111134	Peptostreptococcus anaerobius	0.93033496983	Mixed	#cccccc
1067	Pseudomonas sp. NBRC 111134	Porphyromonas uenonis	0.990867388614	Mixed	#cccccc
1068	Pseudomonas sp. NBRC 111134	Prevotella bivia	0.963636363636	Mixed	#cccccc
1069	Pseudomonas sp. NBRC 111134	Prevotella disiens	0.985453132999	Mixed	#cccccc
1070	Pseudomonas sp. NBRC 111134	Prevotella sp. S7-1-8	0.952801544435	Mixed	#cccccc
1071	Pseudomonas sp. NBRC 111134	Prevotella timonensis	0.993104127249	Mixed	#cccccc
1072	Pseudomonas sp. NBRC 111134	Propionibacterium humerusii	0.908248768188	Mixed	#cccccc
1073	Pseudomonas sp. NBRC 111134	Pseudomonas fluorescens	0.992999367246	Vaginal_introitus	#ff0000
1074	Pseudomonas sp. NBRC 111134	Pseudomonas frederiksbergensis	0.994496002232	Vaginal_introitus	#ff0000
1075	Pseudomonas sp. NBRC 111134	Pseudomonas mandelii	0.990867388614	Vaginal_introitus	#ff0000
1076	Pseudomonas sp. NBRC 111134	Pseudomonas orientalis	0.990867388614	Vaginal_introitus	#ff0000
1077	Pseudomonas sp. NBRC 111134	Pseudomonas sp. Ag1	0.93033496983	Vaginal_introitus	#ff0000
1078	Pseudomonas sp. NBRC 111134	Pseudomonas sp. DSM 28142	0.990867388614	Vaginal_introitus	#ff0000
1079	Pseudomonas sp. NBRC 111134	Pseudomonas sp. DSM 29167	0.994496002232	Mixed	#cccccc
1080	Pseudomonas sp. NBRC 111134	Pseudomonas sp. Eur1 9.41	0.971344993408	Vaginal_introitus	#ff0000
1081	Pseudomonas sp. NBRC 111134	Pseudomonas sp. FH1	0.999703109917	Vaginal_introitus	#ff0000
1082	Pseudomonas sp. NBRC 111134	Pseudomonas sp. NBRC 111132	0.991797347059	Vaginal_introitus	#ff0000
1083	Pseudomonas sp. Root9	Actinomyces massiliensis	0.99591000331	Mixed	#cccccc
1084	Pseudomonas sp. Root9	Actinomyces naeslundii	0.956182887468	Mixed	#cccccc
1085	Pseudomonas sp. Root9	Anaerococcus hydrogenalis	0.956182887468	Mixed	#cccccc
1086	Pseudomonas sp. Root9	Anaerococcus prevotii	0.968329663731	Mixed	#cccccc
1087	Pseudomonas sp. Root9	Bacteroides gallinarum	0.83152184062	Mixed	#cccccc
1088	Pseudomonas sp. Root9	Campylobacter ureolyticus	0.956182887468	Mixed	#cccccc
1089	Pseudomonas sp. Root9	Comamonas testosteroni	0.956182887468	Mixed	#cccccc
1090	Pseudomonas sp. Root9	Corynebacterium matruchotii	0.938952955723	Mixed	#cccccc
1091	Pseudomonas sp. Root9	Corynebacterium pyruviciproducens	0.995418074408	Mixed	#cccccc
1092	Pseudomonas sp. Root9	Cupriavidus basilensis	0.956182887468	Mixed	#cccccc
1093	Pseudomonas sp. Root9	Dialister micraerophilus	0.941633186801	Mixed	#cccccc
1094	Pseudomonas sp. Root9	Finegoldia magna	0.963807016811	Mixed	#cccccc
1095	Pseudomonas sp. Root9	Herbaspirillum chlorophenolicum	0.956182887468	Vaginal_introitus	#ff0000
1096	Pseudomonas sp. Root9	Lactobacillus iners	0.932302403899	Mixed	#cccccc
1097	Pseudomonas sp. Root9	Lactobacillus vaginalis	0.937135527294	Mixed	#cccccc
1098	Pseudomonas sp. Root9	Lactococcus lactis	0.956182887468	Mixed	#cccccc
1099	Pseudomonas sp. Root9	Levyella massiliensis	0.99591000331	Mixed	#cccccc
1100	Pseudomonas sp. Root9	Mycobacterium abscessus	0.931048653405	Vaginal_introitus	#ff0000
1101	Pseudomonas sp. Root9	Mycobacterium chelonae	0.981686906564	Mixed	#cccccc
1102	Pseudomonas sp. Root9	Nocardia otitidiscaviarum	0.998381439457	Mixed	#cccccc
1103	Pseudomonas sp. Root9	Peptoniphilus grossensis	0.956182887468	Mixed	#cccccc
1104	Pseudomonas sp. Root9	Peptoniphilus harei	0.935557344079	Mixed	#cccccc
1105	Pseudomonas sp. Root9	Peptoniphilus sp. BV3C26	0.956182887468	Vaginal_introitus	#ff0000
1106	Pseudomonas sp. Root9	Peptostreptococcus anaerobius	0.998381439457	Mixed	#cccccc
1107	Pseudomonas sp. Root9	Porphyromonas uenonis	0.956182887468	Mixed	#cccccc
1108	Pseudomonas sp. Root9	Prevotella bivia	0.98692754244	Mixed	#cccccc
1109	Pseudomonas sp. Root9	Prevotella buccalis	0.99591000331	Mixed	#cccccc
1110	Pseudomonas sp. Root9	Prevotella timonensis	0.949099166729	Mixed	#cccccc
1111	Pseudomonas sp. Root9	Propionibacterium humerusii	0.957841488692	Mixed	#cccccc
1112	Pseudomonas sp. Root9	Pseudomonas aeruginosa	0.99591000331	Mixed	#cccccc
1113	Pseudomonas sp. Root9	Pseudomonas fluorescens	0.949613421388	Vaginal_introitus	#ff0000
1114	Pseudomonas sp. Root9	Pseudomonas mandelii	0.956182887468	Vaginal_introitus	#ff0000
1115	Pseudomonas sp. Root9	Pseudomonas orientalis	0.956182887468	Vaginal_introitus	#ff0000
1116	Pseudomonas sp. Root9	Pseudomonas sp. Ag1	0.998381439457	Vaginal_introitus	#ff0000
1117	Pseudomonas sp. Root9	Pseudomonas sp. DSM 28142	0.956182887468	Vaginal_introitus	#ff0000
1118	Pseudomonas sp. Root9	Pseudomonas sp. DSM 29164	0.83152184062	Vaginal_introitus	#ff0000
1119	Pseudomonas sp. Root9	Pseudomonas sp. Eur1 9.41	0.980511009054	Vaginal_introitus	#ff0000
1120	Pseudomonas sp. Root9	Pseudomonas sp. NBRC 111132	0.95257883045	Vaginal_introitus	#ff0000
1121	Pseudomonas sp. Root9	Pseudomonas sp. NBRC 111134	0.907973339044	Vaginal_introitus	#ff0000
1122	Pseudomonas synxantha	Actinobaculum sp. oral taxon 183	0.997755748059	Mixed	#cccccc
1123	Pseudomonas synxantha	Actinomyces naeslundii	0.971285862357	Mixed	#cccccc
1124	Pseudomonas synxantha	Anaerococcus hydrogenalis	0.971285862357	Mixed	#cccccc
1125	Pseudomonas synxantha	Campylobacter ureolyticus	0.971285862357	Mixed	#cccccc
1126	Pseudomonas synxantha	Comamonas testosteroni	0.971285862357	Mixed	#cccccc
1127	Pseudomonas synxantha	Corynebacterium aurimucosum	0.952562671547	Mixed	#cccccc
1128	Pseudomonas synxantha	Corynebacterium matruchotii	0.953783782648	Mixed	#cccccc
1129	Pseudomonas synxantha	Cupriavidus basilensis	0.971285862357	Mixed	#cccccc
1130	Pseudomonas synxantha	Dialister micraerophilus	0.956506348162	Mixed	#cccccc
1131	Pseudomonas synxantha	Finegoldia magna	0.96420494075	Mixed	#cccccc
1132	Pseudomonas synxantha	Herbaspirillum chlorophenolicum	0.971285862357	Vaginal_introitus	#ff0000
1133	Pseudomonas synxantha	Lactobacillus iners	0.947028184897	Mixed	#cccccc
1134	Pseudomonas synxantha	Lactobacillus vaginalis	0.976071278319	Mixed	#cccccc
1135	Pseudomonas synxantha	Mobiluncus curtisii	0.993004624282	Mixed	#cccccc
1136	Pseudomonas synxantha	Mycobacterium abscessus	0.986611231401	Vaginal_introitus	#ff0000
1137	Pseudomonas synxantha	Mycobacterium chelonae	0.940849094708	Mixed	#cccccc
1138	Pseudomonas synxantha	Peptoniphilus grossensis	0.971285862357	Mixed	#cccccc
1139	Pseudomonas synxantha	Peptoniphilus harei	0.983442966117	Mixed	#cccccc
1140	Pseudomonas synxantha	Peptoniphilus sp. BV3C26	0.971285862357	Vaginal_introitus	#ff0000
1141	Pseudomonas synxantha	Porphyromonas uenonis	0.971285862357	Mixed	#cccccc
1142	Pseudomonas synxantha	Prevotella bivia	0.93033496983	Mixed	#cccccc
1143	Pseudomonas synxantha	Prevotella disiens	0.978647175136	Mixed	#cccccc
1144	Pseudomonas synxantha	Prevotella timonensis	0.975789326501	Mixed	#cccccc
1145	Pseudomonas synxantha	Pseudomonas fluorescens	0.9755327741	Vaginal_introitus	#ff0000
1146	Pseudomonas synxantha	Pseudomonas frederiksbergensis	1.0	Vaginal_introitus	#ff0000
1147	Pseudomonas synxantha	Pseudomonas mandelii	0.971285862357	Vaginal_introitus	#ff0000
1148	Pseudomonas synxantha	Pseudomonas orientalis	0.971285862357	Vaginal_introitus	#ff0000
1149	Pseudomonas synxantha	Pseudomonas sp. Ag1	0.88679245283	Vaginal_introitus	#ff0000
1150	Pseudomonas synxantha	Pseudomonas sp. DSM 28142	0.971285862357	Vaginal_introitus	#ff0000
1151	Pseudomonas synxantha	Pseudomonas sp. DSM 29167	1.0	Mixed	#cccccc
1152	Pseudomonas synxantha	Pseudomonas sp. Eur1 9.41	0.941355673872	Vaginal_introitus	#ff0000
1153	Pseudomonas synxantha	Pseudomonas sp. FH1	0.991647831461	Vaginal_introitus	#ff0000
1154	Pseudomonas synxantha	Pseudomonas sp. NBRC 111132	0.973322997163	Vaginal_introitus	#ff0000
1155	Pseudomonas synxantha	Pseudomonas sp. NBRC 111134	0.994496002232	Vaginal_introitus	#ff0000
1156	Pseudomonas tolaasii	Corynebacterium aurimucosum	0.943879807449	Mixed	#cccccc
1157	Pseudomonas tolaasii	Peptoniphilus timonensis	1.0	Mixed	#cccccc
1158	Roseburia intestinalis	Anaerococcus prevotii	0.943879807449	Mixed	#cccccc
1159	Roseburia intestinalis	Bacteroides dorei	1.0	Stool	#e8cb72
1160	Roseburia intestinalis	Bacteroides gallinarum	1.0	Stool	#e8cb72
1161	Roseburia intestinalis	Lactobacillus oris	1.0	Mixed	#cccccc
1162	Roseburia intestinalis	Pseudomonas putida	1.0	Mixed	#cccccc
1163	Roseburia inulinivorans	Actinomyces sp. oral taxon 171	1.0	Mixed	#cccccc
1164	Roseburia inulinivorans	Alistipes putredinis	1.0	Stool	#e8cb72
1165	Roseburia inulinivorans	Bacteroides coprocola	1.0	Stool	#e8cb72
1166	Roseburia inulinivorans	Bacteroides massiliensis	1.0	Stool	#e8cb72
1167	Roseburia inulinivorans	Bacteroides plebeius	1.0	Stool	#e8cb72
1168	Roseburia inulinivorans	Bacteroides stercoris	1.0	Stool	#e8cb72
1169	Roseburia inulinivorans	Bacteroides uniformis	1.0	Stool	#e8cb72
1170	Roseburia inulinivorans	Barnesiella intestinihominis	1.0	Stool	#e8cb72
1171	Roseburia inulinivorans	Bradyrhizobium japonicum	1.0	Mixed	#cccccc
1172	Roseburia inulinivorans	Capnocytophaga gingivalis	1.0	Mixed	#cccccc
1173	Roseburia inulinivorans	Faecalibacterium prausnitzii	0.919145030018	Stool	#e8cb72
1174	Roseburia inulinivorans	Lactobacillus acidophilus	1.0	Mixed	#cccccc
1175	Roseburia inulinivorans	Lactobacillus amylovorus	1.0	Mixed	#cccccc
1176	Roseburia inulinivorans	Lactobacillus helveticus	0.996683241278	Mixed	#cccccc
1177	Roseburia inulinivorans	Lactobacillus kefiranofaciens	0.999981367497	Mixed	#cccccc
1178	Roseburia inulinivorans	Lactobacillus kitasatonis	1.0	Mixed	#cccccc
1179	Roseburia inulinivorans	Lautropia mirabilis	1.0	Mixed	#cccccc
1180	Roseburia inulinivorans	Limnohabitans sp. Rim47	1.0	Mixed	#cccccc
1181	Roseburia inulinivorans	Oscillibacter sp. ER4	1.0	Stool	#e8cb72
1182	Roseburia inulinivorans	Prevotella sp. 109	1.0	Stool	#e8cb72
1183	Rothia dentocariosa	Alistipes putredinis	0.919824145559	Mixed	#cccccc
1184	Rothia dentocariosa	Bacteroides coprocola	0.919824145559	Mixed	#cccccc
1185	Rothia dentocariosa	Bacteroides massiliensis	0.919824145559	Mixed	#cccccc
1186	Rothia dentocariosa	Bacteroides plebeius	0.919824145559	Mixed	#cccccc
1187	Rothia dentocariosa	Bacteroides stercoris	0.919824145559	Mixed	#cccccc
1188	Rothia dentocariosa	Capnocytophaga gingivalis	0.919824145559	Supragingival_plaque	#ff8646
1189	Rothia dentocariosa	Limnohabitans sp. Rim47	0.919824145559	Mixed	#cccccc
1190	Rothia dentocariosa	Roseburia inulinivorans	0.919824145559	Mixed	#cccccc
1191	Rothia mucilaginosa	Actinobaculum sp. oral taxon 183	0.985036562622	Mixed	#cccccc
1192	Rothia mucilaginosa	Actinomyces massiliensis	0.925820099773	Mixed	#cccccc
1193	Rothia mucilaginosa	Actinomyces naeslundii	1.0	Mixed	#cccccc
1194	Rothia mucilaginosa	Anaerococcus hydrogenalis	1.0	Mixed	#cccccc
1195	Rothia mucilaginosa	Campylobacter ureolyticus	1.0	Mixed	#cccccc
1196	Rothia mucilaginosa	Comamonas testosteroni	1.0	Mixed	#cccccc
1197	Rothia mucilaginosa	Corynebacterium matruchotii	0.981980506062	Mixed	#cccccc
1198	Rothia mucilaginosa	Corynebacterium pyruviciproducens	0.979795897113	Mixed	#cccccc
1199	Rothia mucilaginosa	Cupriavidus basilensis	1.0	Mixed	#cccccc
1200	Rothia mucilaginosa	Dialister micraerophilus	0.984783558818	Mixed	#cccccc
1201	Rothia mucilaginosa	Finegoldia magna	0.999493638482	Mixed	#cccccc
1202	Rothia mucilaginosa	Herbaspirillum chlorophenolicum	1.0	Mixed	#cccccc
1203	Rothia mucilaginosa	Lactobacillus iners	0.975025192479	Mixed	#cccccc
1204	Rothia mucilaginosa	Lactobacillus vaginalis	0.993883734674	Mixed	#cccccc
1205	Rothia mucilaginosa	Lactococcus lactis	1.0	Mixed	#cccccc
1206	Rothia mucilaginosa	Mobiluncus curtisii	0.992583333971	Mixed	#cccccc
1207	Rothia mucilaginosa	Mycobacterium abscessus	0.99708312456	Mixed	#cccccc
1208	Rothia mucilaginosa	Mycobacterium chelonae	0.994445346141	Mixed	#cccccc
1209	Rothia mucilaginosa	Nocardia otitidiscaviarum	0.971285862357	Mixed	#cccccc
1210	Rothia mucilaginosa	Peptoniphilus grossensis	1.0	Mixed	#cccccc
1211	Rothia mucilaginosa	Peptoniphilus harei	0.997366631506	Mixed	#cccccc
1212	Rothia mucilaginosa	Peptoniphilus sp. BV3C26	1.0	Mixed	#cccccc
1213	Rothia mucilaginosa	Peptostreptococcus anaerobius	0.971285862357	Mixed	#cccccc
1214	Rothia mucilaginosa	Porphyromonas uenonis	1.0	Mixed	#cccccc
1215	Rothia mucilaginosa	Prevotella bivia	0.990867388614	Mixed	#cccccc
1216	Rothia mucilaginosa	Prevotella buccalis	0.925820099773	Mixed	#cccccc
1217	Rothia mucilaginosa	Prevotella disiens	0.978231976089	Mixed	#cccccc
1218	Rothia mucilaginosa	Prevotella sp. S7-1-8	0.985036562622	Mixed	#cccccc
1219	Rothia mucilaginosa	Prevotella timonensis	0.999283296742	Mixed	#cccccc
1220	Rothia mucilaginosa	Pseudomonas aeruginosa	0.925820099773	Mixed	#cccccc
1221	Rothia mucilaginosa	Pseudomonas fluorescens	0.999375585328	Mixed	#cccccc
1222	Rothia mucilaginosa	Pseudomonas frederiksbergensis	0.971285862357	Mixed	#cccccc
1223	Rothia mucilaginosa	Pseudomonas mandelii	1.0	Mixed	#cccccc
1224	Rothia mucilaginosa	Pseudomonas orientalis	1.0	Mixed	#cccccc
1225	Rothia mucilaginosa	Pseudomonas sp. Ag1	0.971285862357	Mixed	#cccccc
1226	Rothia mucilaginosa	Pseudomonas sp. DSM 28142	1.0	Mixed	#cccccc
1227	Rothia mucilaginosa	Pseudomonas sp. DSM 29167	0.971285862357	Mixed	#cccccc
1228	Rothia mucilaginosa	Pseudomonas sp. Eur1 9.41	0.994188528768	Mixed	#cccccc
1229	Rothia mucilaginosa	Pseudomonas sp. FH1	0.993858693196	Mixed	#cccccc
1230	Rothia mucilaginosa	Pseudomonas sp. NBRC 111132	0.99948999345	Mixed	#cccccc
1231	Rothia mucilaginosa	Pseudomonas sp. NBRC 111134	0.990867388614	Mixed	#cccccc
1232	Rothia mucilaginosa	Pseudomonas sp. Root9	0.956182887468	Mixed	#cccccc
1233	Rothia mucilaginosa	Pseudomonas synxantha	0.971285862357	Mixed	#cccccc
1234	Ruminococcus bicirculans	Actinomyces sp. oral taxon 171	1.0	Mixed	#cccccc
1235	Ruminococcus bicirculans	Alistipes putredinis	1.0	Stool	#e8cb72
1236	Ruminococcus bicirculans	Bacteroides coprocola	1.0	Stool	#e8cb72
1237	Ruminococcus bicirculans	Bacteroides massiliensis	1.0	Stool	#e8cb72
1238	Ruminococcus bicirculans	Bacteroides plebeius	1.0	Stool	#e8cb72
1239	Ruminococcus bicirculans	Bacteroides stercoris	1.0	Stool	#e8cb72
1240	Ruminococcus bicirculans	Bacteroides uniformis	1.0	Stool	#e8cb72
1241	Ruminococcus bicirculans	Barnesiella intestinihominis	1.0	Stool	#e8cb72
1242	Ruminococcus bicirculans	Bradyrhizobium japonicum	1.0	Mixed	#cccccc
1243	Ruminococcus bicirculans	Capnocytophaga gingivalis	1.0	Mixed	#cccccc
1244	Ruminococcus bicirculans	Faecalibacterium prausnitzii	0.919145030018	Stool	#e8cb72
1245	Ruminococcus bicirculans	Lactobacillus acidophilus	1.0	Mixed	#cccccc
1246	Ruminococcus bicirculans	Lactobacillus amylovorus	1.0	Mixed	#cccccc
1247	Ruminococcus bicirculans	Lactobacillus helveticus	0.996683241278	Mixed	#cccccc
1248	Ruminococcus bicirculans	Lactobacillus kefiranofaciens	0.999981367497	Mixed	#cccccc
1249	Ruminococcus bicirculans	Lactobacillus kitasatonis	1.0	Mixed	#cccccc
1250	Ruminococcus bicirculans	Lautropia mirabilis	1.0	Mixed	#cccccc
1251	Ruminococcus bicirculans	Limnohabitans sp. Rim47	1.0	Mixed	#cccccc
1252	Ruminococcus bicirculans	Oscillibacter sp. ER4	1.0	Stool	#e8cb72
1253	Ruminococcus bicirculans	Prevotella sp. 109	1.0	Stool	#e8cb72
1254	Ruminococcus bicirculans	Roseburia inulinivorans	1.0	Stool	#e8cb72
1255	Ruminococcus bicirculans	Rothia dentocariosa	0.919824145559	Mixed	#cccccc
1256	Salinicoccus roseus	Corynebacterium aurimucosum	0.943879807449	Mixed	#cccccc
1257	Sphingobium yanoikuyae	Herbaspirillum huttiense	0.962716875784	Vaginal_introitus	#ff0000
1258	Sphingobium yanoikuyae	Herbaspirillum sp. GW103	0.923349309156	Vaginal_introitus	#ff0000
1259	Sphingobium yanoikuyae	Lawsonella clevelandensis	0.998133494011	Mixed	#cccccc
1260	Sphingobium yanoikuyae	Parabacteroides merdae	0.949042172018	Mixed	#cccccc
1261	Sphingomonas sp. MEA3-1	Lawsonella clevelandensis	0.981980506062	Mixed	#cccccc
1262	Sphingomonas sp. MEA3-1	Sphingobium yanoikuyae	0.976744343172	Vaginal_introitus	#ff0000
1263	Sphingopyxis fribergensis	Actinobaculum sp. oral taxon 183	0.985036562622	Mixed	#cccccc
1264	Sphingopyxis fribergensis	Actinomyces naeslundii	1.0	Mixed	#cccccc
1265	Sphingopyxis fribergensis	Anaerococcus hydrogenalis	1.0	Mixed	#cccccc
1266	Sphingopyxis fribergensis	Campylobacter ureolyticus	1.0	Mixed	#cccccc
1267	Sphingopyxis fribergensis	Comamonas testosteroni	1.0	Mixed	#cccccc
1268	Sphingopyxis fribergensis	Corynebacterium matruchotii	0.981980506062	Mixed	#cccccc
1269	Sphingopyxis fribergensis	Corynebacterium pyruviciproducens	0.979795897113	Mixed	#cccccc
1270	Sphingopyxis fribergensis	Cupriavidus basilensis	1.0	Mixed	#cccccc
1271	Sphingopyxis fribergensis	Dialister micraerophilus	0.984783558818	Mixed	#cccccc
1272	Sphingopyxis fribergensis	Finegoldia magna	0.999493638482	Mixed	#cccccc
1273	Sphingopyxis fribergensis	Herbaspirillum chlorophenolicum	1.0	Vaginal_introitus	#ff0000
1274	Sphingopyxis fribergensis	Lactobacillus iners	0.975025192479	Mixed	#cccccc
1275	Sphingopyxis fribergensis	Lactobacillus vaginalis	0.993883734674	Mixed	#cccccc
1276	Sphingopyxis fribergensis	Lactococcus lactis	1.0	Mixed	#cccccc
1277	Sphingopyxis fribergensis	Levyella massiliensis	0.925820099773	Mixed	#cccccc
1278	Sphingopyxis fribergensis	Mobiluncus curtisii	0.992583333971	Mixed	#cccccc
1279	Sphingopyxis fribergensis	Mycobacterium abscessus	0.99708312456	Vaginal_introitus	#ff0000
1280	Sphingopyxis fribergensis	Mycobacterium chelonae	0.994445346141	Mixed	#cccccc
1281	Sphingopyxis fribergensis	Nocardia otitidiscaviarum	0.971285862357	Mixed	#cccccc
1282	Sphingopyxis fribergensis	Peptoniphilus grossensis	1.0	Mixed	#cccccc
1283	Sphingopyxis fribergensis	Peptoniphilus harei	0.997366631506	Mixed	#cccccc
1284	Sphingopyxis fribergensis	Peptoniphilus sp. BV3AC2	0.919145030018	Mixed	#cccccc
1285	Sphingopyxis fribergensis	Peptoniphilus sp. BV3C26	1.0	Vaginal_introitus	#ff0000
1286	Sphingopyxis fribergensis	Peptostreptococcus anaerobius	0.971285862357	Mixed	#cccccc
1287	Sphingopyxis fribergensis	Porphyromonas uenonis	1.0	Mixed	#cccccc
1288	Sphingopyxis fribergensis	Prevotella bivia	0.990867388614	Mixed	#cccccc
1289	Sphingopyxis fribergensis	Prevotella buccalis	0.925820099773	Mixed	#cccccc
1290	Sphingopyxis fribergensis	Prevotella disiens	0.978231976089	Mixed	#cccccc
1291	Sphingopyxis fribergensis	Prevotella sp. S7-1-8	0.985036562622	Mixed	#cccccc
1292	Sphingopyxis fribergensis	Prevotella timonensis	0.999283296742	Mixed	#cccccc
1293	Sphingopyxis fribergensis	Propionibacterium humerusii	0.942809041582	Mixed	#cccccc
