	source	target	weight	edge_sample	edge_color
1294	Sphingopyxis fribergensis	Pseudomonas aeruginosa	0.925820099773	Mixed	#cccccc
1295	Sphingopyxis fribergensis	Pseudomonas fluorescens	0.999375585328	Vaginal_introitus	#ff0000
1296	Sphingopyxis fribergensis	Pseudomonas frederiksbergensis	0.971285862357	Vaginal_introitus	#ff0000
1297	Sphingopyxis fribergensis	Pseudomonas mandelii	1.0	Vaginal_introitus	#ff0000
1298	Sphingopyxis fribergensis	Pseudomonas orientalis	1.0	Vaginal_introitus	#ff0000
1299	Sphingopyxis fribergensis	Pseudomonas sp. Ag1	0.971285862357	Vaginal_introitus	#ff0000
1300	Sphingopyxis fribergensis	Pseudomonas sp. DSM 28142	1.0	Vaginal_introitus	#ff0000
1301	Sphingopyxis fribergensis	Pseudomonas sp. DSM 29167	0.971285862357	Mixed	#cccccc
1302	Sphingopyxis fribergensis	Pseudomonas sp. Eur1 9.41	0.994188528768	Vaginal_introitus	#ff0000
1303	Sphingopyxis fribergensis	Pseudomonas sp. FH1	0.993858693196	Vaginal_introitus	#ff0000
1304	Sphingopyxis fribergensis	Pseudomonas sp. NBRC 111132	0.99948999345	Vaginal_introitus	#ff0000
1305	Sphingopyxis fribergensis	Pseudomonas sp. NBRC 111134	0.990867388614	Vaginal_introitus	#ff0000
1306	Sphingopyxis fribergensis	Pseudomonas sp. Root9	0.956182887468	Vaginal_introitus	#ff0000
1307	Sphingopyxis fribergensis	Pseudomonas synxantha	0.971285862357	Vaginal_introitus	#ff0000
1308	Sphingopyxis fribergensis	Rothia mucilaginosa	1.0	Mixed	#cccccc
1309	Sphingopyxis macrogoltabida	Actinobaculum sp. oral taxon 183	0.977107123593	Mixed	#cccccc
1310	Sphingopyxis macrogoltabida	Actinomyces naeslundii	0.925820099773	Mixed	#cccccc
1311	Sphingopyxis macrogoltabida	Anaerococcus provenciensis	0.878310065654	Mixed	#cccccc
1312	Sphingopyxis macrogoltabida	Comamonas testosteroni	0.925820099773	Mixed	#cccccc
1313	Sphingopyxis macrogoltabida	Corynebacterium aurimucosum	0.98692754244	Mixed	#cccccc
1314	Sphingopyxis macrogoltabida	Cupriavidus basilensis	0.925820099773	Mixed	#cccccc
1315	Sphingopyxis macrogoltabida	Herbaspirillum chlorophenolicum	0.925820099773	Vaginal_introitus	#ff0000
1316	Sphingopyxis macrogoltabida	Lactobacillus iners	0.902697920982	Mixed	#cccccc
1317	Sphingopyxis macrogoltabida	Lactobacillus vaginalis	0.937197492813	Mixed	#cccccc
1318	Sphingopyxis macrogoltabida	Lactococcus lactis	0.925820099773	Mixed	#cccccc
1319	Sphingopyxis macrogoltabida	Mobiluncus curtisii	0.964901281354	Mixed	#cccccc
1320	Sphingopyxis macrogoltabida	Mycobacterium abscessus	0.951967085294	Vaginal_introitus	#ff0000
1321	Sphingopyxis macrogoltabida	Peptoniphilus grossensis	0.925820099773	Mixed	#cccccc
1322	Sphingopyxis macrogoltabida	Peptoniphilus harei	0.946758835665	Mixed	#cccccc
1323	Sphingopyxis macrogoltabida	Peptoniphilus sp. BV3C26	0.925820099773	Vaginal_introitus	#ff0000
1324	Sphingopyxis macrogoltabida	Peptoniphilus timonensis	0.878310065654	Mixed	#cccccc
1325	Sphingopyxis macrogoltabida	Porphyromonas uenonis	0.925820099773	Mixed	#cccccc
1326	Sphingopyxis macrogoltabida	Prevotella disiens	0.950950166989	Mixed	#cccccc
1327	Sphingopyxis macrogoltabida	Prevotella sp. C561	0.878310065654	Mixed	#cccccc
1328	Sphingopyxis macrogoltabida	Prevotella timonensis	0.933416887933	Mixed	#cccccc
1329	Sphingopyxis macrogoltabida	Pseudomonas fluorescens	0.932952354153	Vaginal_introitus	#ff0000
1330	Sphingopyxis macrogoltabida	Pseudomonas frederiksbergensis	0.989159571395	Vaginal_introitus	#ff0000
1331	Sphingopyxis macrogoltabida	Pseudomonas mandelii	0.925820099773	Vaginal_introitus	#ff0000
1332	Sphingopyxis macrogoltabida	Pseudomonas orientalis	0.925820099773	Vaginal_introitus	#ff0000
1333	Sphingopyxis macrogoltabida	Pseudomonas sp. DSM 28142	0.925820099773	Vaginal_introitus	#ff0000
1334	Sphingopyxis macrogoltabida	Pseudomonas sp. DSM 29167	0.989159571395	Mixed	#cccccc
1335	Sphingopyxis macrogoltabida	Pseudomonas sp. FH1	0.961958643335	Vaginal_introitus	#ff0000
1336	Sphingopyxis macrogoltabida	Pseudomonas sp. NBRC 111132	0.929371177307	Vaginal_introitus	#ff0000
1337	Sphingopyxis macrogoltabida	Pseudomonas sp. NBRC 111134	0.968329663731	Vaginal_introitus	#ff0000
1338	Sphingopyxis macrogoltabida	Pseudomonas synxantha	0.989159571395	Vaginal_introitus	#ff0000
1339	Sphingopyxis macrogoltabida	Rothia mucilaginosa	0.925820099773	Mixed	#cccccc
1340	Sphingopyxis macrogoltabida	Sphingopyxis fribergensis	0.925820099773	Vaginal_introitus	#ff0000
1341	Sphingopyxis sp. 113P3	Actinobaculum sp. oral taxon 183	0.985036562622	Mixed	#cccccc
1342	Sphingopyxis sp. 113P3	Actinomyces naeslundii	1.0	Mixed	#cccccc
1343	Sphingopyxis sp. 113P3	Campylobacter ureolyticus	1.0	Mixed	#cccccc
1344	Sphingopyxis sp. 113P3	Comamonas testosteroni	1.0	Mixed	#cccccc
1345	Sphingopyxis sp. 113P3	Corynebacterium matruchotii	0.981980506062	Mixed	#cccccc
1346	Sphingopyxis sp. 113P3	Corynebacterium pyruviciproducens	0.979795897113	Mixed	#cccccc
1347	Sphingopyxis sp. 113P3	Cupriavidus basilensis	1.0	Mixed	#cccccc
1348	Sphingopyxis sp. 113P3	Dialister micraerophilus	0.984783558818	Mixed	#cccccc
1349	Sphingopyxis sp. 113P3	Finegoldia magna	0.999493638482	Mixed	#cccccc
1350	Sphingopyxis sp. 113P3	Herbaspirillum chlorophenolicum	1.0	Vaginal_introitus	#ff0000
1351	Sphingopyxis sp. 113P3	Lactobacillus iners	0.975025192479	Mixed	#cccccc
1352	Sphingopyxis sp. 113P3	Lactobacillus vaginalis	0.993883734674	Mixed	#cccccc
1353	Sphingopyxis sp. 113P3	Lactococcus lactis	1.0	Mixed	#cccccc
1354	Sphingopyxis sp. 113P3	Mobiluncus curtisii	0.992583333971	Mixed	#cccccc
1355	Sphingopyxis sp. 113P3	Mycobacterium abscessus	0.99708312456	Vaginal_introitus	#ff0000
1356	Sphingopyxis sp. 113P3	Mycobacterium chelonae	0.994445346141	Mixed	#cccccc
1357	Sphingopyxis sp. 113P3	Nocardia otitidiscaviarum	0.971285862357	Mixed	#cccccc
1358	Sphingopyxis sp. 113P3	Peptoniphilus grossensis	1.0	Mixed	#cccccc
1359	Sphingopyxis sp. 113P3	Peptoniphilus harei	0.997366631506	Mixed	#cccccc
1360	Sphingopyxis sp. 113P3	Peptoniphilus sp. BV3AC2	0.919145030018	Mixed	#cccccc
1361	Sphingopyxis sp. 113P3	Peptoniphilus sp. BV3C26	1.0	Vaginal_introitus	#ff0000
1362	Sphingopyxis sp. 113P3	Peptostreptococcus anaerobius	0.971285862357	Mixed	#cccccc
1363	Sphingopyxis sp. 113P3	Porphyromonas uenonis	1.0	Mixed	#cccccc
1364	Sphingopyxis sp. 113P3	Prevotella bivia	0.990867388614	Mixed	#cccccc
1365	Sphingopyxis sp. 113P3	Prevotella buccalis	0.925820099773	Mixed	#cccccc
1366	Sphingopyxis sp. 113P3	Prevotella disiens	0.978231976089	Mixed	#cccccc
1367	Sphingopyxis sp. 113P3	Prevotella sp. S7-1-8	0.985036562622	Mixed	#cccccc
1368	Sphingopyxis sp. 113P3	Prevotella timonensis	0.999283296742	Mixed	#cccccc
1369	Sphingopyxis sp. 113P3	Propionibacterium humerusii	0.942809041582	Mixed	#cccccc
1370	Sphingopyxis sp. 113P3	Pseudomonas aeruginosa	0.925820099773	Mixed	#cccccc
1371	Sphingopyxis sp. 113P3	Pseudomonas fluorescens	0.999375585328	Vaginal_introitus	#ff0000
1372	Sphingopyxis sp. 113P3	Pseudomonas frederiksbergensis	0.971285862357	Vaginal_introitus	#ff0000
1373	Sphingopyxis sp. 113P3	Pseudomonas mandelii	1.0	Vaginal_introitus	#ff0000
1374	Sphingopyxis sp. 113P3	Pseudomonas orientalis	1.0	Vaginal_introitus	#ff0000
1375	Sphingopyxis sp. 113P3	Pseudomonas sp. Ag1	0.971285862357	Vaginal_introitus	#ff0000
1376	Sphingopyxis sp. 113P3	Pseudomonas sp. DSM 28142	1.0	Vaginal_introitus	#ff0000
1377	Sphingopyxis sp. 113P3	Pseudomonas sp. DSM 29167	0.971285862357	Mixed	#cccccc
1378	Sphingopyxis sp. 113P3	Pseudomonas sp. Eur1 9.41	0.994188528768	Vaginal_introitus	#ff0000
1379	Sphingopyxis sp. 113P3	Pseudomonas sp. FH1	0.993858693196	Vaginal_introitus	#ff0000
1380	Sphingopyxis sp. 113P3	Pseudomonas sp. NBRC 111132	0.99948999345	Vaginal_introitus	#ff0000
1381	Sphingopyxis sp. 113P3	Pseudomonas sp. NBRC 111134	0.990867388614	Vaginal_introitus	#ff0000
1382	Sphingopyxis sp. 113P3	Pseudomonas sp. Root9	0.956182887468	Vaginal_introitus	#ff0000
1383	Sphingopyxis sp. 113P3	Pseudomonas synxantha	0.971285862357	Vaginal_introitus	#ff0000
1384	Sphingopyxis sp. 113P3	Rothia mucilaginosa	1.0	Mixed	#cccccc
1385	Sphingopyxis sp. 113P3	Sphingopyxis fribergensis	1.0	Vaginal_introitus	#ff0000
1386	Sphingopyxis sp. 113P3	Sphingopyxis macrogoltabida	0.925820099773	Vaginal_introitus	#ff0000
1387	Sphingopyxis sp. H050	Actinobaculum sp. oral taxon 183	0.915748426301	Mixed	#cccccc
1388	Sphingopyxis sp. H050	Actinomyces massiliensis	0.989159571395	Mixed	#cccccc
1389	Sphingopyxis sp. H050	Actinomyces naeslundii	0.971285862357	Mixed	#cccccc
1390	Sphingopyxis sp. H050	Anaerococcus hydrogenalis	0.971285862357	Mixed	#cccccc
1391	Sphingopyxis sp. H050	Anaerococcus prevotii	0.952562671547	Mixed	#cccccc
1392	Sphingopyxis sp. H050	Campylobacter ureolyticus	0.971285862357	Mixed	#cccccc
1393	Sphingopyxis sp. H050	Comamonas testosteroni	0.971285862357	Mixed	#cccccc
1394	Sphingopyxis sp. H050	Corynebacterium matruchotii	0.953783782648	Mixed	#cccccc
1395	Sphingopyxis sp. H050	Corynebacterium pyruviciproducens	0.999244998005	Mixed	#cccccc
1396	Sphingopyxis sp. H050	Cupriavidus basilensis	0.971285862357	Mixed	#cccccc
1397	Sphingopyxis sp. H050	Dialister micraerophilus	0.956506348162	Mixed	#cccccc
1398	Sphingopyxis sp. H050	Finegoldia magna	0.977383140396	Mixed	#cccccc
1399	Sphingopyxis sp. H050	Herbaspirillum chlorophenolicum	0.971285862357	Vaginal_introitus	#ff0000
1400	Sphingopyxis sp. H050	Lactobacillus iners	0.947028184897	Mixed	#cccccc
1401	Sphingopyxis sp. H050	Lactobacillus vaginalis	0.954619162312	Mixed	#cccccc
1402	Sphingopyxis sp. H050	Lactococcus lactis	0.971285862357	Mixed	#cccccc
1403	Sphingopyxis sp. H050	Levyella massiliensis	0.989159571395	Mixed	#cccccc
1404	Sphingopyxis sp. H050	Mobiluncus curtisii	0.935159694712	Mixed	#cccccc
1405	Sphingopyxis sp. H050	Mycobacterium abscessus	0.950294253558	Vaginal_introitus	#ff0000
1406	Sphingopyxis sp. H050	Mycobacterium chelonae	0.99093231648	Mixed	#cccccc
1407	Sphingopyxis sp. H050	Nocardia otitidiscaviarum	1.0	Mixed	#cccccc
1408	Sphingopyxis sp. H050	Peptoniphilus grossensis	0.971285862357	Mixed	#cccccc
1409	Sphingopyxis sp. H050	Peptoniphilus harei	0.95401325142	Mixed	#cccccc
1410	Sphingopyxis sp. H050	Peptostreptococcus anaerobius	1.0	Mixed	#cccccc
1411	Sphingopyxis sp. H050	Porphyromonas uenonis	0.971285862357	Mixed	#cccccc
1412	Sphingopyxis sp. H050	Prevotella bivia	0.994496002232	Mixed	#cccccc
1413	Sphingopyxis sp. H050	Prevotella buccalis	0.989159571395	Mixed	#cccccc
1414	Sphingopyxis sp. H050	Prevotella sp. S7-1-8	0.997755748059	Mixed	#cccccc
1415	Sphingopyxis sp. H050	Prevotella timonensis	0.96539015073	Mixed	#cccccc
1416	Sphingopyxis sp. H050	Propionibacterium humerusii	0.961523947641	Mixed	#cccccc
1417	Sphingopyxis sp. H050	Pseudomonas aeruginosa	0.989159571395	Mixed	#cccccc
1418	Sphingopyxis sp. H050	Pseudomonas fluorescens	0.965825980328	Vaginal_introitus	#ff0000
1419	Sphingopyxis sp. H050	Pseudomonas frederiksbergensis	0.88679245283	Vaginal_introitus	#ff0000
1420	Sphingopyxis sp. H050	Pseudomonas mandelii	0.971285862357	Vaginal_introitus	#ff0000
1421	Sphingopyxis sp. H050	Pseudomonas orientalis	0.971285862357	Vaginal_introitus	#ff0000
1422	Sphingopyxis sp. H050	Pseudomonas sp. Ag1	1.0	Vaginal_introitus	#ff0000
1423	Sphingopyxis sp. H050	Pseudomonas sp. DSM 28142	0.971285862357	Vaginal_introitus	#ff0000
1424	Sphingopyxis sp. H050	Pseudomonas sp. Eur1 9.41	0.989926851148	Vaginal_introitus	#ff0000
1425	Sphingopyxis sp. H050	Pseudomonas sp. FH1	0.938993964303	Vaginal_introitus	#ff0000
1426	Sphingopyxis sp. H050	Pseudomonas sp. NBRC 111132	0.968258003249	Vaginal_introitus	#ff0000
1427	Sphingopyxis sp. H050	Pseudomonas sp. NBRC 111134	0.93033496983	Vaginal_introitus	#ff0000
1428	Sphingopyxis sp. H050	Pseudomonas sp. Root9	0.998381439457	Vaginal_introitus	#ff0000
1429	Sphingopyxis sp. H050	Pseudomonas synxantha	0.88679245283	Vaginal_introitus	#ff0000
1430	Sphingopyxis sp. H050	Rothia mucilaginosa	0.971285862357	Mixed	#cccccc
1431	Sphingopyxis sp. H050	Sphingopyxis fribergensis	0.971285862357	Vaginal_introitus	#ff0000
1432	Sphingopyxis sp. H050	Sphingopyxis sp. 113P3	0.971285862357	Vaginal_introitus	#ff0000
1433	Sphingopyxis sp. H115	Anaerococcus prevotii	0.943879807449	Mixed	#cccccc
1434	Sphingopyxis sp. H115	Campylobacter hominis	1.0	Mixed	#cccccc
1435	Sphingopyxis sp. H115	[Eubacterium] rectale	1.0	Mixed	#cccccc
1436	Sphingopyxis sp. H115	Prevotella buccalis	0.878310065654	Mixed	#cccccc
1437	Sphingopyxis sp. LC81	Actinobaculum sp. oral taxon 183	0.985036562622	Mixed	#cccccc
1438	Sphingopyxis sp. LC81	Actinomyces massiliensis	0.925820099773	Mixed	#cccccc
1439	Sphingopyxis sp. LC81	Actinomyces naeslundii	1.0	Mixed	#cccccc
1440	Sphingopyxis sp. LC81	Anaerococcus hydrogenalis	1.0	Mixed	#cccccc
1441	Sphingopyxis sp. LC81	Campylobacter ureolyticus	1.0	Mixed	#cccccc
1442	Sphingopyxis sp. LC81	Comamonas testosteroni	1.0	Mixed	#cccccc
1443	Sphingopyxis sp. LC81	Corynebacterium matruchotii	0.981980506062	Mixed	#cccccc
1444	Sphingopyxis sp. LC81	Corynebacterium pyruviciproducens	0.979795897113	Mixed	#cccccc
1445	Sphingopyxis sp. LC81	Cupriavidus basilensis	1.0	Mixed	#cccccc
1446	Sphingopyxis sp. LC81	Dialister micraerophilus	0.984783558818	Mixed	#cccccc
1447	Sphingopyxis sp. LC81	Finegoldia magna	0.999493638482	Mixed	#cccccc
1448	Sphingopyxis sp. LC81	Herbaspirillum chlorophenolicum	1.0	Vaginal_introitus	#ff0000
1449	Sphingopyxis sp. LC81	Lactobacillus iners	0.975025192479	Mixed	#cccccc
1450	Sphingopyxis sp. LC81	Lactobacillus vaginalis	0.993883734674	Mixed	#cccccc
1451	Sphingopyxis sp. LC81	Lactococcus lactis	1.0	Mixed	#cccccc
1452	Sphingopyxis sp. LC81	Levyella massiliensis	0.925820099773	Mixed	#cccccc
1453	Sphingopyxis sp. LC81	Mobiluncus curtisii	0.992583333971	Mixed	#cccccc
1454	Sphingopyxis sp. LC81	Mycobacterium abscessus	0.99708312456	Vaginal_introitus	#ff0000
1455	Sphingopyxis sp. LC81	Nocardia otitidiscaviarum	0.971285862357	Mixed	#cccccc
1456	Sphingopyxis sp. LC81	Peptoniphilus grossensis	1.0	Mixed	#cccccc
1457	Sphingopyxis sp. LC81	Peptoniphilus harei	0.997366631506	Mixed	#cccccc
1458	Sphingopyxis sp. LC81	Peptoniphilus sp. BV3AC2	0.919145030018	Mixed	#cccccc
1459	Sphingopyxis sp. LC81	Peptoniphilus sp. BV3C26	1.0	Vaginal_introitus	#ff0000
1460	Sphingopyxis sp. LC81	Peptostreptococcus anaerobius	0.971285862357	Mixed	#cccccc
1461	Sphingopyxis sp. LC81	Porphyromonas uenonis	1.0	Mixed	#cccccc
1462	Sphingopyxis sp. LC81	Prevotella bivia	0.990867388614	Mixed	#cccccc
1463	Sphingopyxis sp. LC81	Prevotella buccalis	0.925820099773	Mixed	#cccccc
1464	Sphingopyxis sp. LC81	Prevotella disiens	0.978231976089	Mixed	#cccccc
1465	Sphingopyxis sp. LC81	Prevotella sp. S7-1-8	0.985036562622	Mixed	#cccccc
1466	Sphingopyxis sp. LC81	Prevotella timonensis	0.999283296742	Mixed	#cccccc
1467	Sphingopyxis sp. LC81	Propionibacterium humerusii	0.942809041582	Mixed	#cccccc
1468	Sphingopyxis sp. LC81	Pseudomonas aeruginosa	0.925820099773	Mixed	#cccccc
1469	Sphingopyxis sp. LC81	Pseudomonas fluorescens	0.999375585328	Vaginal_introitus	#ff0000
1470	Sphingopyxis sp. LC81	Pseudomonas frederiksbergensis	0.971285862357	Vaginal_introitus	#ff0000
1471	Sphingopyxis sp. LC81	Pseudomonas mandelii	1.0	Vaginal_introitus	#ff0000
1472	Sphingopyxis sp. LC81	Pseudomonas orientalis	1.0	Vaginal_introitus	#ff0000
1473	Sphingopyxis sp. LC81	Pseudomonas sp. Ag1	0.971285862357	Vaginal_introitus	#ff0000
1474	Sphingopyxis sp. LC81	Pseudomonas sp. DSM 28142	1.0	Vaginal_introitus	#ff0000
1475	Sphingopyxis sp. LC81	Pseudomonas sp. DSM 29167	0.971285862357	Mixed	#cccccc
1476	Sphingopyxis sp. LC81	Pseudomonas sp. Eur1 9.41	0.994188528768	Vaginal_introitus	#ff0000
1477	Sphingopyxis sp. LC81	Pseudomonas sp. FH1	0.993858693196	Vaginal_introitus	#ff0000
1478	Sphingopyxis sp. LC81	Pseudomonas sp. NBRC 111132	0.99948999345	Vaginal_introitus	#ff0000
1479	Sphingopyxis sp. LC81	Pseudomonas sp. NBRC 111134	0.990867388614	Vaginal_introitus	#ff0000
1480	Sphingopyxis sp. LC81	Pseudomonas sp. Root9	0.956182887468	Vaginal_introitus	#ff0000
1481	Sphingopyxis sp. LC81	Pseudomonas synxantha	0.971285862357	Vaginal_introitus	#ff0000
1482	Sphingopyxis sp. LC81	Rothia mucilaginosa	1.0	Mixed	#cccccc
1483	Sphingopyxis sp. LC81	Sphingopyxis fribergensis	1.0	Vaginal_introitus	#ff0000
1484	Sphingopyxis sp. LC81	Sphingopyxis macrogoltabida	0.925820099773	Vaginal_introitus	#ff0000
1485	Sphingopyxis sp. LC81	Sphingopyxis sp. 113P3	1.0	Vaginal_introitus	#ff0000
1486	Sphingopyxis sp. LC81	Sphingopyxis sp. H050	0.971285862357	Vaginal_introitus	#ff0000
1487	Sphingopyxis sp. Root1497	Anaerococcus prevotii	0.943879807449	Mixed	#cccccc
1488	Sphingopyxis sp. Root1497	Burkholderiales bacterium 1_1_47	1.0	Mixed	#cccccc
1489	Stenotrophomonas maltophilia	Actinobaculum sp. oral taxon 183	0.996859270458	Mixed	#cccccc
1490	Stenotrophomonas maltophilia	Actinomyces naeslundii	0.995591455388	Mixed	#cccccc
1491	Stenotrophomonas maltophilia	Anaerococcus hydrogenalis	0.995591455388	Mixed	#cccccc
1492	Stenotrophomonas maltophilia	Campylobacter ureolyticus	0.995591455388	Mixed	#cccccc
1493	Stenotrophomonas maltophilia	Comamonas testosteroni	0.995591455388	Mixed	#cccccc
1494	Stenotrophomonas maltophilia	Corynebacterium matruchotii	0.977651401193	Mixed	#cccccc
1495	Stenotrophomonas maltophilia	Corynebacterium pyruviciproducens	0.956717261206	Mixed	#cccccc
1496	Stenotrophomonas maltophilia	Cupriavidus basilensis	0.995591455388	Mixed	#cccccc
1497	Stenotrophomonas maltophilia	Dialister micraerophilus	0.980442096565	Mixed	#cccccc
1498	Stenotrophomonas maltophilia	Finegoldia magna	0.992489639119	Mixed	#cccccc
1499	Stenotrophomonas maltophilia	Herbaspirillum chlorophenolicum	0.995591455388	Mixed	#cccccc
1500	Stenotrophomonas maltophilia	Lactobacillus iners	0.97072675042	Mixed	#cccccc
1501	Stenotrophomonas maltophilia	Lactobacillus vaginalis	0.993730795573	Mixed	#cccccc
1502	Stenotrophomonas maltophilia	Lactococcus lactis	0.995591455388	Anterior_nares	#8000ff
1503	Stenotrophomonas maltophilia	Mobiluncus curtisii	0.999609880132	Mixed	#cccccc
1504	Stenotrophomonas maltophilia	Mycobacterium abscessus	0.99984624277	Mixed	#cccccc
1505	Stenotrophomonas maltophilia	Mycobacterium chelonae	0.980188883448	Mixed	#cccccc
1506	Stenotrophomonas maltophilia	Nocardia otitidiscaviarum	0.944688430564	Mixed	#cccccc
1507	Stenotrophomonas maltophilia	Peptoniphilus grossensis	0.995591455388	Mixed	#cccccc
1508	Stenotrophomonas maltophilia	Peptoniphilus harei	0.998770882367	Mixed	#cccccc
1509	Stenotrophomonas maltophilia	Peptoniphilus sp. BV3C26	0.995591455388	Mixed	#cccccc
1510	Stenotrophomonas maltophilia	Peptostreptococcus anaerobius	0.944688430564	Mixed	#cccccc
1511	Stenotrophomonas maltophilia	Porphyromonas uenonis	0.995591455388	Mixed	#cccccc
1512	Stenotrophomonas maltophilia	Prevotella bivia	0.973851681096	Mixed	#cccccc
1513	Stenotrophomonas maltophilia	Prevotella disiens	0.985156928283	Mixed	#cccccc
1514	Stenotrophomonas maltophilia	Prevotella sp. S7-1-8	0.964528699524	Mixed	#cccccc
1515	Stenotrophomonas maltophilia	Prevotella timonensis	0.996927797556	Anterior_nares	#8000ff
1516	Stenotrophomonas maltophilia	Propionibacterium humerusii	0.920601613826	Mixed	#cccccc
1517	Stenotrophomonas maltophilia	Pseudomonas fluorescens	0.996883196924	Mixed	#cccccc
1518	Stenotrophomonas maltophilia	Pseudomonas frederiksbergensis	0.98931938004	Mixed	#cccccc
1519	Stenotrophomonas maltophilia	Pseudomonas mandelii	0.995591455388	Mixed	#cccccc
1520	Stenotrophomonas maltophilia	Pseudomonas orientalis	0.995591455388	Mixed	#cccccc
1521	Stenotrophomonas maltophilia	Pseudomonas sp. Ag1	0.944688430564	Mixed	#cccccc
1522	Stenotrophomonas maltophilia	Pseudomonas sp. DSM 28142	0.995591455388	Mixed	#cccccc
1523	Stenotrophomonas maltophilia	Pseudomonas sp. DSM 29167	0.98931938004	Mixed	#cccccc
1524	Stenotrophomonas maltophilia	Pseudomonas sp. Eur1 9.41	0.980231252517	Mixed	#cccccc
1525	Stenotrophomonas maltophilia	Pseudomonas sp. FH1	0.999856354516	Mixed	#cccccc
1526	Stenotrophomonas maltophilia	Pseudomonas sp. NBRC 111132	0.996082108961	Mixed	#cccccc
1527	Stenotrophomonas maltophilia	Pseudomonas sp. NBRC 111134	0.999146529956	Mixed	#cccccc
1528	Stenotrophomonas maltophilia	Pseudomonas sp. Root9	0.924506911227	Mixed	#cccccc
1529	Stenotrophomonas maltophilia	Pseudomonas synxantha	0.98931938004	Mixed	#cccccc
1530	Stenotrophomonas maltophilia	Rothia mucilaginosa	0.995591455388	Mixed	#cccccc
1531	Stenotrophomonas maltophilia	Sphingopyxis fribergensis	0.995591455388	Mixed	#cccccc
1532	Stenotrophomonas maltophilia	Sphingopyxis macrogoltabida	0.957190064427	Mixed	#cccccc
1533	Stenotrophomonas maltophilia	Sphingopyxis sp. 113P3	0.995591455388	Mixed	#cccccc
1534	Stenotrophomonas maltophilia	Sphingopyxis sp. H050	0.944688430564	Mixed	#cccccc
1535	Stenotrophomonas maltophilia	Sphingopyxis sp. LC81	0.995591455388	Mixed	#cccccc
1536	Sutterellaceae bacterium ND3	Actinobaculum sp. oral taxon 183	0.977107123593	Mixed	#cccccc
1537	Sutterellaceae bacterium ND3	Anaerococcus hydrogenalis	0.925820099773	Mixed	#cccccc
