TAXA	Acholeplasmatales	Acidaminococcales	Actinomycetales	Alteromonadales	Bacillales	Bacteroidales	Bifidobacteriales	Burkholderiales	Campylobacterales	Cardiobacteriales	Caulobacterales	Cellvibrionales	Chlamydiales	Chromatiales	Chroococcales	Clostridiales	Coriobacteriales	Corynebacteriales	Cytophagales	Desulfovibrionales	Eggerthellales	Enterobacteriales	Erysipelotrichales	Flavobacteriales	Fusobacteriales	Geodermatophilales	Hydrogenophilales	Lactobacillales	Micrococcales	Mycoplasmatales	Neisseriales	Nostocales	Oceanospirillales	Pasteurellales	Pleurocapsales	Propionibacteriales	Pseudomonadales	Rhizobiales	Rhodobacterales	Rhodocyclales	Selenomonadales	Sphingobacteriales	Sphingomonadales	Spirochaetales	Streptomycetales	Synergistales	Thermales	Thiotrichales	Tissierellales	Veillonellales	Verrucomicrobiales	Vibrionales	Xanthomonadales
Geodermatophilales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.000000000000002	0.0	0.010947373799108706	0.0	0.0	0.9808509070695179	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.000000000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000000000027	0.8928345595817688	0.06892783769966947	0.6912081534659146	0.0	0.0	0.0	0.0	0.7077186267934864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9997654415119229	0.9884647378532225
Hydrogenophilales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.000000000000001	0.0	0.010947373799108685	0.0	0.0	0.980850907069517	0.0	0.0	0.0	0.0	0.0	0.0	1.000000000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.000000000000002	0.8928345595817682	0.06892783769966944	0.691208153465914	0.0	0.0	0.0	0.0	0.7077186267934858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9997654415119221	0.9884647378532219
Lactobacillales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.37427225614145293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14355343153783132	0.0	0.33485284166727347	0.0	0.0	0.0	0.0	0.015454020471015042	0.0	0.0	0.0	0.0	0.0	0.1356150801362775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Micrococcales	0.0	0.0	0.38956428306344953	0.1469024083175021	0.16090648258349324	0.0	0.0	0.23030348064900838	0.12450086045347385	0.08350500195119882	0.0	0.30059977768353735	0.0	0.0	0.0	0.0	0.0	0.19828043251998873	0.0	0.0	0.0	0.0	0.0	0.17373870628434349	0.1928355164280693	0.0	0.0	0.0	0.0	0.01046201654268839	0.1045464552226821	0.0	0.0	0.12722304968347142	0.0	0.0	0.0	0.0	0.0	0.3785976822561307	0.06998183539160704	0.0	0.0993681091104321	0.029933398413872388	0.0	0.10082053008383858	0.08414102442119957	0.0	0.0	0.08746098027405787	0.0	0.0	0.0
Mycoplasmatales	0.0	0.0	0.3479344954104843	0.08046976333430184	0.0	0.0	0.0	0.018226691344551727	0.34517831280673344	0.37743165088148267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.087355395884987	0.0	0.0	0.0	0.0	0.0	0.22057182577596954	0.03196967291938043	0.0	0.0	0.14355343153783132	0.01046201654268839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24762223003506884	0.0	0.019488112575000643	0.5566787536585143	0.0	0.5995326749832246	0.2067600752627118	0.0	0.0	0.0	0.0	0.0	0.0
Neisseriales	0.0	0.0	0.15841509169804693	0.37625244088190596	0.2905282784985497	0.0	0.0	0.0	0.18728047558424363	0.0	0.0	0.017194275698767483	0.1780560637069748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2514774645740276	0.09850974846913203	0.10805177952479339	0.0	0.0	0.0	0.1045464552226821	0.0	0.0	0.0	0.4228565727048155	0.23076249914802247	0.0	0.0	0.0	0.060631923921777645	0.0	0.0	0.04530251481050439	0.0	0.026770141259239325	0.011360356755139028	0.0	0.0	0.07883472779058413	0.043064763581551806	0.0	0.24947115893605787	0.0	0.0	0.0
Nostocales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20018966068554084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33485284166727347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Oceanospirillales	0.0	0.0	0.0	0.0	0.45048181150330435	0.0	0.0	0.0	0.025752808214851586	0.0	0.0	0.0	0.4801162497856349	0.0	0.0	0.0	0.0	0.0	0.043141751948457256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4228565727048155	0.0	0.0	0.11889565790603632	0.0	0.0	0.0	0.0	0.0	0.0	0.12473713740789412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.42625331360585017	0.0	0.0	0.0
Pasteurellales	0.0	0.0	0.0	0.542156525723657	0.5330049835387491	0.0	0.0	0.07747590414018543	0.019321193625929357	0.0	0.0	0.1959552134620455	0.36425752127525646	0.0	0.0	0.0	0.0	0.0	0.07055675818884645	0.0	0.0	0.0	0.0	0.02382993904581227	0.22721387437933424	0.0	0.0	0.0	0.12722304968347142	0.0	0.23076249914802247	0.0	0.11889565790603632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0521524049632819	0.10249075775609018	0.0	0.0	0.0	0.2490843216024836	0.8169822639940145	0.0	0.19038229905712184	0.0	0.0	0.0
Pleurocapsales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.000000000000002	0.0	0.010947373799108706	0.0	0.0	0.9808509070695179	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000000000027	1.000000000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8928345595817688	0.06892783769966947	0.6912081534659146	0.0	0.0	0.0	0.0	0.7077186267934864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9997654415119229	0.9884647378532225
Propionibacteriales	0.0	0.0	0.09717117171768334	0.0	0.12494267907412974	0.0	0.0	0.02036645060859283	0.0	0.0639478682312104	0.0	0.0	0.0	0.8928345595817682	0.32714151654143675	0.0	0.0	0.2539823244334373	0.8638240719722189	0.0	0.0	0.08558941276764212	0.0	0.06640654785564408	0.0	0.8928345595817688	0.8928345595817682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8928345595817688	0.0	0.24862976800837103	0.8252509489602391	0.16252170457980375	0.0	0.0	0.17409640793767395	0.6207660482374273	0.0	0.3271415165414371	0.0	0.0	0.0	0.14621065059448363	0.0	0.0	0.8916350582582614	0.9291913313270835
Pseudomonadales	0.0	0.0	0.0	0.0	0.14913981225261383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06892783769966944	0.5186539531456198	0.0	0.0	0.12297746759804849	0.05315684561891777	0.0	0.0	0.0762060167811377	0.0	0.0	0.0	0.06892783769966947	0.06892783769966944	0.015454020471015042	0.0	0.0	0.0	0.0	0.0	0.0	0.06892783769966947	0.24862976800837103	0.0	0.2553733191693036	0.03983050114808358	0.0	0.0	0.06594244059617108	0.04836020381204025	0.0	0.5186539531456202	0.0	0.0	0.0	0.02932743352464552	0.0	0.0	0.06773297711712045	0.17624362263787335
Rhizobiales	0.0	0.0	0.0	0.0	0.14161436122456167	0.0	0.0	0.0	0.0	0.0	0.04142222068333024	0.0	0.0	0.691208153465914	0.333282029854534	0.0	0.0	0.12634010314798402	0.6805969829028171	0.0	0.0	0.5010797092193412	0.0	0.0	0.0	0.6912081534659146	0.691208153465914	0.0	0.0	0.0	0.060631923921777645	0.0	0.0	0.0	0.6912081534659146	0.8252509489602391	0.2553733191693036	0.0	0.38386205223768705	0.0	0.0	0.4206522570630889	0.5132225517271335	0.0	0.33328202985453426	0.0	0.0	0.0	0.35325220206364055	0.0	0.30912186337059505	0.6896666479445771	0.7321878451370335
Rhodobacterales	0.0	0.0	0.0	0.0	0.054047738901273665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014935634361887001	0.0	0.0	0.2037779081138164	0.0	0.0	0.0	0.29581206832684614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16252170457980375	0.03983050114808358	0.38386205223768705	0.0	0.13716631557603054	0.0	0.7530497372324533	0.0	0.0	0.014935634361887015	0.0	0.0	0.0	0.9794687646138294	0.0	0.0	0.0	0.0
Rhodocyclales	0.0	0.0	0.19681234939442926	0.0	0.02440099129640461	0.0	0.0	0.0	0.0	0.04751741357828657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1059168190876593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3785976822561307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13716631557603054	0.0	0.2053932456453834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Selenomonadales	0.0	0.0	0.5863277462915019	0.03663542399949037	0.0	0.0	0.0	0.14720079376667455	0.7048333970133092	0.605218584231754	0.0	0.0	0.0	0.0	0.0	0.0	0.03598581664811653	0.5403915887963675	0.0	0.0	0.0	0.0	0.0	0.5158205373487783	0.31886935560801694	0.0	0.0	0.0	0.06998183539160704	0.24762223003506884	0.04530251481050439	0.0	0.12473713740789412	0.0	0.0	0.0	0.0	0.0	0.0	0.2053932456453834	0.0	0.0	0.0	0.40099499208255357	0.0	0.10886682207131783	0.0	0.0	0.0	0.19784844436989568	0.0	0.0	0.0
Sphingobacteriales	0.0	0.0	0.0	0.0	0.08450052084425536	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16561828542225762	0.0	0.0	0.0	0.3082883356223136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0521524049632819	0.0	0.17409640793767395	0.06594244059617108	0.4206522570630889	0.7530497372324533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7007913666439851	0.0	0.0	0.0	0.0
Sphingomonadales	0.0	0.0	0.0	0.0	0.13004794587815208	0.0	0.0	0.26632802395865085	0.0	0.0	0.21738593057704184	0.4714250513451974	0.0	0.7077186267934858	0.022467257993444022	0.0	0.0	0.0	0.6831195344623756	0.0	0.0	0.0	0.0	0.025405174995969778	0.0	0.7077186267934864	0.7077186267934858	0.1356150801362775	0.0993681091104321	0.019488112575000643	0.026770141259239325	0.0	0.0	0.10249075775609018	0.7077186267934864	0.6207660482374273	0.04836020381204025	0.5132225517271335	0.0	0.0	0.0	0.0	0.0	0.0	0.02246725799344404	0.0	0.04609661553827315	0.0	0.0	0.0	0.0	0.7119656731212975	0.7154116791243023
Spirochaetales	0.0	0.0	0.36952134866370046	0.2066791515123131	0.0	0.0	0.0	0.03266988148386231	0.4807183729421644	0.5879298278536234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2232065668658638	0.0	0.0	0.0	0.0	0.04268554920386805	0.2435393297567314	0.07330478005894968	0.0	0.0	0.0	0.029933398413872388	0.5566787536585143	0.011360356755139028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.40099499208255357	0.0	0.0	0.0	0.0	0.6646677793672985	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Streptomycetales	0.0	0.0	0.0	0.0	0.36063557226370485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000000000024	0.0	0.0	0.2175987488439721	0.0	0.0	0.0	0.06856594629670555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3271415165414371	0.5186539531456202	0.33328202985453426	0.014935634361887015	0.0	0.0	0.0	0.02246725799344404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12432584145177336
Synergistales	0.0	0.0	0.10445160289887515	0.0	0.0	0.0	0.0	0.0	0.14713362531308485	0.418777424952005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06848105520269683	0.0	0.0	0.0	0.0	0.0	0.1346999011265389	0.0	0.0	0.0	0.0	0.10082053008383858	0.5995326749832246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10886682207131783	0.0	0.0	0.6646677793672985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thermales	0.0	0.0	0.05472267517466765	0.0	0.16844440982451336	0.0	0.0	0.1592289643706796	0.2276848304342086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07491447634859986	0.0	0.0	0.0	0.08414102442119957	0.2067600752627118	0.07883472779058413	0.0	0.0	0.2490843216024836	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04609661553827315	0.0	0.0	0.0	0.0	0.0	0.0	0.02786328194431611	0.0	0.0	0.0
Thiotrichales	0.0	0.0	0.0	0.47389478915307875	0.17619353398719032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.37204580241691265	0.0	0.0	0.0	0.0	0.0	0.12288862676227214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.043064763581551806	0.0	0.0	0.8169822639940145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tissierellales	0.0	0.0	0.0	0.0	0.025160526007650008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18139122701787785	0.0	0.0	0.0	0.2866000220908927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14621065059448363	0.02932743352464552	0.35325220206364055	0.9794687646138294	0.0	0.0	0.7007913666439851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Veillonellales	0.0	0.0	0.1748028326303812	0.047851291759818254	0.33571748011990876	0.05301213890393995	0.0	0.0	0.4169971205175203	0.0	0.0	0.0	0.15072917244206774	0.0	0.0	0.018354358626896827	0.1088379523184869	0.0	0.0	0.0	0.0	0.07017597888485451	0.17104156568938347	0.0	0.5288369126452024	0.0	0.0	0.0	0.08746098027405787	0.0	0.24947115893605787	0.0	0.42625331360585017	0.19038229905712184	0.0	0.0	0.0	0.0	0.0	0.0	0.19784844436989568	0.0	0.0	0.0	0.0	0.0	0.02786328194431611	0.0	0.0	0.0	0.04286729629920139	0.0	0.0
Verrucomicrobiales	0.2195961815844626	0.03721733435481559	0.0	0.0	0.0	0.3516435665001552	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1155277381359993	0.0	0.0	0.046989566871713614	0.10969932513984317	0.06407413209708947	0.8577800167096471	0.07630250858520954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.30912186337059505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04286729629920139	0.0	0.0	0.0
Vibrionales	0.0	0.0	0.0	0.0	0.013761672714657778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9997654415119221	0.0	0.0	0.0	0.0	0.9826929140173206	0.0	0.0	0.0	0.0	0.0	0.0	0.9997654415119229	0.9997654415119221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9997654415119229	0.8916350582582614	0.06773297711712045	0.6896666479445771	0.0	0.0	0.0	0.0	0.7119656731212975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9880447875785485
Xanthomonadales	0.0	0.0	0.0	0.0	0.05666035328533637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9884647378532219	0.12432584145177325	0.0	0.0	0.03254459319190162	0.9672099652468165	0.0	0.0	0.01365661964351346	0.0	0.0	0.0	0.9884647378532225	0.9884647378532219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9884647378532225	0.9291913313270835	0.17624362263787335	0.7321878451370335	0.0	0.0	0.0	0.0	0.7154116791243023	0.0	0.12432584145177336	0.0	0.0	0.0	0.0	0.0	0.0	0.9880447875785485	0.0
